мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
опнярюлнк смн йюоя ╧30;1.0;569.03;759.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд ра ╧10;1.0;71.39;93.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхн гюлемхрекэ яюуюпю ╧450;1.0;73.04;101.22;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюаейя ра ╧100;1.0;634.55;824.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюакерйх нр йюькъ дюкэухл/рюрухл ра ╧10;10.0;25.85;33.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхмкеояхм 200лц ра ╧50;1.0;217.8;259.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмсопер йюокх 100лк;1.0;244.86;340.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йбюлюрек лхмх 10лц ра ╧14;1.0;59.29;73.93;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц мхфтюпл рсаю;1.0;50.16;67.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 2,5лц ра ╧30;10.0;152.24;181.82;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;25.0;1.54;1.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхйнохд 1лц ра ╧10;1.0;201.05;271.41;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ялнрпнбше кюрейя пюглеп L оюпю;9.0;7.2622;9.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧10 юоекэяхм;1.0;154.99;208.5;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧5 юоекэяхм;1.0;95.81;129.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;14.0;193.05;237.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлхярюд цекэ 10ц;1.0;164.76;223.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдпхюмнк йюокх мюг тк йюо 10лк;1.0;82.13;109.19;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш б хмд союйнбйе VIP оюпю;10.0;2.51;3.38;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнярюмнпл 200лц ра ╧30;1.0;205.81;273.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемноеия йюоя ╧30;1.0;329.67;439.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц цкюйян;1.0;70.51;93.55;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлхдхм 5лц/лк 1лк юло ╧10;1.0;749.54;749.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнрнянмхй ра ╧20;1.0;179.78;242.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧20;1.0;50.27;62.48;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмднлерюжхм 50лц яб ╧10 юк;2.0;60.9;82.21;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхц 400лц ра ╧10;1.0;64.77;77.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел мецю люяяюф 75лк;1.0;30.37;42.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм-ухмхм ра ╧20;2.0;50.16;65.17;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхйнгнпюк ьюлосмэ 2% тк 60ц;1.0;195.25;262.53;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 бепн;1.0;29.7;36.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 бепн;2.0;45.43;56.32;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ъмсбхъ 100лц ра ╧28;1.0;2131.69;2889.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм 0,5% цк люгэ 3ц пняяхъ;1.0;29.59;37.07;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;1.0;400.73;483.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 100лк;10.0;9.02;10.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкэоюгю 20лц ра ╧28;1.0;195.25;263.45;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юбюлхя 27,5лйц/днгю 120днг тк мюг яопеи;1.0;525.36;704.34;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтэъ йпел/йнлокейя д/рекю унмдп цкчйнг 75лк;1.0;83.36;119.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяхлекхм щйн дер 0,05% (35лйц/д)яопеи мюг тк 10лк;1.0;171.38;204.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя люкхмю онп ╧6;1.0;117.7;158.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц йюоя ╧20;1.0;61.82;75.49;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
телхахнм мюрюкйеп II ра ╧30 + йюоя ╧30;1.0;788.41;1040.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яедюкэцхм окчя ра ╧10;3.0;97.9;131.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
сйпномюъ бндю вюи д/д 1,5ц т/о ╧20;1.0;95.59;127.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-л 10у2;1.0;46.31;62.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя кхлнм онп ╧6;1.0;117.7;158.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхлеяскхд 100лц ра ╧20;3.0;46.75;63.11;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юкх йюоя йюоя ╧4;1.0;495.8;748.43;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернйкнопюлхд 10лц ра ╧50 онкэью;1.0;24.08;29.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧20;3.0;290.77;352.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 4лц/5лк яхпно 100лк хмдхъ;1.0;63.25;83.2;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк юоек;1.0;162.47;195.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧20;4.0;126.39;155.18;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧10;1.0;80.63;108.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
сйпномюъ бндю 15лк;1.0;102.08;133.22;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;220.66;242.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;234.0;257.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;439.23;485.93;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10 щйярпю;1.0;275.66;368.74;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20 дер;2.0;150.81;201.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк щйяоейрнпюмр яхпно 100лк;1.0;188.76;254.82;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 200 ьхо ра ╧20;1.0;225.2;309.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+йюйюн+ьнй цк 50ц;1.0;11.64;16.82;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепндсюк п-п 20лк;1.0;239.91;290.52;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;1.0;69.3;83.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш щй-р 0,02 ра ╧50 анпхя;2.0;37.07;50.04;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкхднк ра ╧10;30.0;21.01;28.01;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю ярепхкэмюъ 50ц;1.0;9.69;13.04;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхгхм 0,05% 15лк;1.0;205.38;273.74;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюкюгнкхм 0,1% 10лк;1.0;30.58;38.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюярюк ра ╧30;1.0;164.34;221.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цедекхйя яхпно 100лк;2.0;249.83;337.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целндег 200лк;1.0;49.7;66.92;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнгю п-п 5% 200лк;1.0;25.0;32.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дерпюкейя 500лц ра ╧30;1.0;625.37;812.98;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй перюпд 100лц ра ╧20 ут;2.0;58.63;73.68;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй перюпд 100лц ра ╧20 ут;1.0;59.07;74.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй люгэ 1% 30ц юйпх;1.0;39.05;51.56;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасопнтем 200лц ра ╧50;1.0;13.05;16.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкцекэ цекэ гсамни 10ц;1.0;249.54;332.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю м-йю 40лк;10.0;17.36;23.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧30;1.0;197.67;236.26;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 100лйц ра ╧100;2.0;127.37;153.16;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
легхл тнпре ра ╧20;11.0;65.67;78.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
легхл тнпре ра ╧20;3.0;65.6;78.31;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
легхл тнпре ра ╧20;1.0;62.2;74.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхкспюжхк яб ╧10;3.0;28.6;41.18;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лсйюкрхм 50лц ра ╧10;40.0;6.6;8.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 100лц ра ╧20;10.0;168.95;231.65;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
накеохунбне люякн яб ╧10;1.0;46.81;63.19;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18 оепт;2.0;18.19;24.55;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 50лц ра ╧30;4.0;67.3;90.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
онярхмнп ра ╧2;1.0;222.2;268.18;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюмхрхдхм 150лц ра ╧20;1.0;10.28;12.72;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пебхр дп ╧100;3.0;29.59;38.48;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;10.0;36.19;46.35;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,1% 10лк;10.0;23.76;29.7;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнрнйюм 50лк;3.0;20.26;27.28;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 15ц;2.0;11.09;14.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюярхм 25лц ра ╧20;1.0;108.96;131.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10;5.0;240.0;323.58;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм цк люгэ 1% 3ц;1.0;29.61;37.06;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхунонк 250лц ра ╧20;1.0;68.15;81.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;2.0;142.84;192.83;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тсйнпжхм п-п 25лк;1.0;28.32;38.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер цк йюокх 5лк;1.0;45.87;57.67;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи кхяр т/о 1,5ц ╧20;1.0;24.5;32.99;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепндег онп 5ц;1.0;96.69;130.53;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепняцекэ оюярю рсаю 225ц;1.0;335.01;446.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж кнмц 600лц ьхо ра ╧10;1.0;270.0;362.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлхдхм 20лц ра ╧50;1.0;967.12;1257.25;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дейяюлерюгнм 1лк юло ╧5 йпйю;1.0;40.326;50.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 20 ра ╧30;2.0;165.33;198.56;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгнаюйр ра ╧30;1.0;247.61;334.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмдхмер 20 ра ╧21;1.0;352.66;478.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 10л;1.0;69.22;92.3;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйгндепхк п-п 1% 10лк;1.0;514.05;693.96;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR M ╧10;1.0;311.05;419.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхгхм йяхкн 0,1% яопеи 10лк;7.0;89.87;109.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнвеопхелмхй деряйхи/оедхюрп 100лк;2.0;10.45;14.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм я 250лц ьхо ра ╧20;2.0;96.0;129.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нбеянк 250лц ра ╧40;1.0;128.5017;186.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;1.0;36.19;47.52;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно оепбнжберю 150лк;1.0;211.64;278.94;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апхк гекем п-п 1% йп-бхмр 10лк;1.0;5.08;6.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;1.0;110.68;132.95;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR XL оюпю;2.0;31.6248;45.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюгнкхм 100лц дп ╧10;2.0;47.36;63.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюгнкхм 100лц дп ╧10;1.0;52.5;70.87;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи лемрнк-щбйюкхор 10лк;1.0;164.51;197.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедмхгнкнм 1лк юло ╧3 мхйнлед;1.0;43.68;54.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц ра ╧20;2.0;39.93;50.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмнпхм щлскэяхъ щбйюкхор 0,1% 10лк;1.0;92.29;124.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи DGM/MERIDIAN;1.0;45.1;65.39;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;2.0;392.59;475.71;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧20;1.0;375.76;455.76;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧40;2.0;751.52;860.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахянопнкнк 5лц ра ╧30;1.0;22.41;27.72;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 100лк;2.0;8.8;10.4;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 нгнм;2.0;12.66;16.31;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,02 ра ╧30;5.0;40.71;53.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 нгнм;3.0;12.26;15.17;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ямсо яопеи 0,1% 15лк;3.0;101.2;120.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк яхмрег;4.0;62.81;84.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;4.0;17.82;22.07;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй мен яхпно 100лк;1.0;117.69;158.88;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасйкхм 400лц+325лц ра ╧10;1.0;93.5;124.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ рхаеряйхи 100лк;1.0;108.0;156.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
SCHOLL охкйю д/нап ярно щкейрпхвеяйюъ;1.0;1395.35;1883.72;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧20;2.0;296.89;359.0;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхюкнп (опнрюпцнк) 2% 10лк;1.0;210.39;282.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧20;2.0;126.39;155.18;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧10;1.0;67.93;83.01;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 нанкемяй;1.0;27.06;33.67;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир гсам мхрэ OPTIC/норхй WHITE/сюир 25л;1.0;139.79;139.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхйю люякн 50лк кейся йнялерхв;1.0;15.0;15.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхйярспю нр йюькъ ясу дер 1,47ц оюй;7.0;7.96;10.61;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧24;1.0;49.93;67.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея дхюдюп 200ц;1.0;34.75;46.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юярпюяеор ра ╧16;1.0;37.95;50.6;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
жерпюпхъ (хякюмдяйхи лну) 50ц;1.0;62.15;92.6;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю ярепхкэмюъ 25ц;1.0;8.18;11.04;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхй-оюйер ╧10;1.0;8.63;11.65;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧24;2.0;49.93;67.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя кхлнм онп ╧5;1.0;128.79;171.73;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнлерп ACCU-CHEK ACTIVE;1.0;756.0;756.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюлнрхдхм 20лц ра ╧30 пняяхъ;1.0;11.88;14.75;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкюпоюм-м цк йюокх 10лк;1.0;344.36;459.2;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;3.0;19.25;25.95;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
