мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
оекемйх д/дереи ндмнпюгнбше бохр 60у40 ╧30;2.0;252.67;255.5;2015-02-03 09:46:40;опнтхрлед;цхцпнбюрю;пняяхъ
охпхднйяхмю ц/у рюа 10лц ╧50;4.0;31.79;46.5;2015-02-03 09:46:40;опнтхрлед;нгнм ннн;пняяхъ
дкъмня яопеи 0,1% тк 10лк;2.0;82.61;98.0;2015-02-03 09:46:46;опнтхрлед;яюмднг опюибхр кхлхред;хмдхъ
жхюмнйнаюкюлхм-бхюк п-п д/хмзей 500лйц 1лк ╧10;5.0;24.86;30.5;2015-02-03 09:46:46;опнтхрлед;ях щя ох ях нсх тюплюяэчхйюк;йхрюи
аюгхпнм юя цекэ мюпсф 5% рсаю 40ц;2.0;541.2;680.0;2015-02-03 09:57:16;юкэъмя уекяйею пся ннн;GALDERMA;тпюмжхъ
кюйрнтхкэрпсл рюа 500лц ╧30;1.0;214.94;277.0;2015-02-03 09:57:16;юкэъмя уекяйею пся ннн;юббю-пся;пняяхъ
охпюжерюл п-п б/б б/л 200лц/лк 5лк ╧10;3.0;34.87;44.5;2015-02-03 09:57:16;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
тюпхмцняеор рюа кхлнммше 10лц ╧20;5.0;99.33;132.0;2015-02-03 09:57:16;юкэъмя уекяйею пся ннн;TERAPIA S.A.;пслшмхъ
вепмхйю-тнпре рюа я бхрюлхмюлх х жхмйнл 250лц ╧150;3.0;181.72;240.0;2015-02-03 09:57:16;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
щлнйяхохм п-п д/хмзей 10лц/лк 1лк ╧10;6.0;145.97;195.0;2015-02-03 09:57:16;юкэъмя уекяйею пся ннн;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
юкх йюоя йюоя 400лц ╧12;1.0;1071.47;1390.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;бхя ннн;пняяхъ
;1.0;114.05;155.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
целюрнцемйю йкюяяхвеяйюъ аюрнмвхй 40ц;30.0;7.82;13.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;псяяюкэ ннн;пняяхъ
;3.0;85.85;120.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
;1.0;177.45;235.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
;4.0;29.52;45.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
;5.0;248.64;251.5;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
;2.0;179.74;235.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
ясоеп мнцрх я цкчйнмюрнл йюкэжхъ йпел 30ц;1.0;57.27;80.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;цюпмх ннн;пняяхъ
;5.0;23.98;35.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
;10.0;26.51;40.0;2015-02-03 09:57:10;тнпютюпл кндфхй ннн;;
юмюкэцхм п-п б/б б/л 500лц/лк 2лк юло ╧10;3.0;78.66;106.5;2015-02-03 09:58:15;гдпюбяепбхя ннн;епебюмяйюъ утт нюн;юплемхъ
юмдпнднг йюоя 410лц ╧60;1.0;1800.0;2268.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;бхрюлеп ннн;пняяхъ
юмхяю окндш 50ц;2.0;48.12;70.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;кей я+ ннн;пняяхъ
ахтхдслаюйрепхм кхнт д/ясяо бмсрпэ х леярмнцн 5дг тк ╧10;3.0;68.28;81.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;щйнонкхя гюн;пняяхъ
цебхяйнм рюа феб лърю ╧32;1.0;207.92;267.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;RECKITT BENCKISER;бекхйнапхрюмхъ
дфнмянмя аеах люякн деряйне 100лк;1.0;62.89;90.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;дфнмянм & дфнмянм;хрюкхъ
днкцхр йпел дкъ мюп 20ц;2.0;86.83;103.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;днкнпцхр цлау х йн.йц;цеплюмхъ
йюкемдскш жберйх 30ц;5.0;31.58;50.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;кей я+ ннн;пняяхъ
йюпаюкеояхм перюпд рюа опнкнмц 400лц ╧50;3.0;130.0;164.5;2015-02-03 09:58:15;гдпюбяепбхя ннн;юйпхухм;пняяхъ
люякн лнффебекэмхйю 10лк щтхпмне;5.0;31.32;50.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;мюрспюкэмше люякю ннн;пняяхъ
нбевэе люякн цекэ д/мнц 70ц нукюфдючыхи;2.0;60.74;85.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;ьсяреп тюплюяэчрхйк ннн;пняяхъ
пюярнпноью оърмхярюъ ьпнр 100ц яейперш ярнкерхи;10.0;33.84;50.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;ахнйнл гюн;пняяхъ
яанп сяонйнхрекэмши ╧3 50ц;2.0;27.97;40.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
жетюгнкхмю мюрпхебюъ янкэ онп д/опхц п-пю д/хмзей б/б 1000лц ╧1;50.0;13.28;16.0;2015-02-03 09:58:15;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
аюйрхясархк йюоя 35лц ╧20;1.0;462.88;592.5;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
аейюпанм рюа ╧6;10.0;23.87;35.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
асяйноюм рюа о/н 10лц ╧20;3.0;254.21;330.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цеплюмхъ
цюкюгнкхм 0,1% тк 10лк;10.0;30.25;38.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;POLFA;онкэью
йюпяхк 35лц дпюфе ╧80;10.0;252.01;323.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;SOPHARMA;анкцюпхъ
йкюпнрюдхм рюа 10лц ╧7;1.0;84.15;103.5;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
йнмрейя цекэ- ялюгйю GREEN 30лк (юмрхаюйрепхюкэмюъ);1.0;99.77;140.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;юкэреплед йнпонпщиьм ю.я.;веухъ
йнпбюкнк рюа ╧20;10.0;97.02;130.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;тюплю ярюпр ннн;сйпюхмю
йнпдюткейя рюа опнкнмц о/н 20лц ╧60;10.0;113.08;136.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
йянмет йюокх цкюгмше 0,5% тк/йюоекек 5лк;1.0;133.43;180.5;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;опнлед щйяонпря обр.крд;хмдхъ
кеийнокюяршпэ аюйрепхжхдмши 2,3у7,2ял ╧1;200.0;1.54;3.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
кнйнаеиг пхоею йпел рсаю 30ц;1.0;356.36;463.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;хрюкхъ
кнпхярю рюа о/н 12,5лц ╧30;5.0;117.48;141.5;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
люцме-б6 нпюк. п-п юло 10лк ╧10;1.0;310.2;403.5;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;SANOFI;тпюмжхъ
мюгхбхм йюокх б мня 0,05% тк 10лк;5.0;121.33;164.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мюопюбхр бхрюлхмш д/цкюг рюа ╧20;2.0;90.86;125.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
мнплюйя йюокх цкюгмше х сьмше 0,3% тк/йюоек 5лк;4.0;140.58;187.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;хойю кюанпюрнпхг кхлхред;хмдхъ
мспнтем д/дер ясоо пейр 60лц ╧10;1.0;87.56;105.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;тюлюп;цпежхъ
мспнтем д/дер ясяо бмсрпэ юоекэяхм 100лц/5лк тк 150лк;2.0;162.14;195.5;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
н.а. опнйнлтнпр рюлонмш ясоеп окчя ╧16;3.0;112.82;155.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;тпюмжхъ
нбеянк рюа о/н 0.25 ╧40;5.0;133.01;180.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
онярхмнп рюа 0,75лц ╧2;3.0;226.93;272.5;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
пхмнярно йюокх мюг 0,1% тк 10лк;100.0;20.68;26.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;кеййн/тюплярюмдюпр;пняяхъ
реяр-онкняйх сюм рюв скэрпю ╧50;1.0;889.57;1100.0;2015-02-03 09:58:38;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;яью
бюкепхюмш мюярнийю 25лк тк;80.0;9.1;14.0;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
бюрю ухпспцхвеяйюъ меярепхк 50ц гхц-гюц;5.0;11.77;20.0;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;елекэъмз яюбнярхмз. бюрмюъ тюапхйю;пняяхъ
йюлтнпмне люякн 10% тк 30лк;10.0;8.35;13.0;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
йюлтнпмши яохпр 10% п-п мюпсф 40лк тк;40.0;7.92;13.0;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
лнрхкхсл рюа о/н 10лц ╧30;2.0;404.51;520.0;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;ъмяяем яхкюц;тпюмжхъ
оюмйпеюрхм-кейр рюа о/н йхьевмнп ╧60;50.0;39.11;48.5;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
оюоюбепхмю ц/ук 0.04ц рюа ╧10;10.0;6.51;9.5;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
тнпрпюмя онп д/опхц п-пю бмсрпэ оюй 64ц ╧4;2.0;478.35;572.5;2015-02-03 10:25:44;тюплоюпрмеп ннн тй;антсп хояем хмдюярпх;тпюмжхъ
яелюйя йюокх б мня 0,1% тк 3лк;2.0;365.0;441.0;2015-02-03 12:03:45;юпюк окчя;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
щрюлгхкюр п-п д/хмзей 12,5% юло 2лк ╧10;1.0;15.8;20.0;2015-02-03 12:03:45;юпюк окчя;ношрмши гюбнд цмжкя до сйпледопнл цюй;сйпюхмю
юебхр цекэ сбкюфмъчыхи д/цса 20лк;1.0;80.0;115.0;2015-02-03 12:04:26;юпюк окчя;дхмю + ннн;пняяхъ
лхмхлюйя оекемйю бохр смхбепяюк 60у90ял ╧30;3.0;389.4;393.5;2015-02-03 12:04:26;юпюк окчя;яал аюкрхй цпсоо;пняяхъ
яекем-юйрхб рюа ╧60;1.0;92.85;125.0;2015-02-03 12:04:26;юпюк окчя;дхнд нюн;пняяхъ
911 яюаекэмхй аюкэгюл д/ясярюбнб рсаю 100лк;2.0;56.41;80.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
ахн-люйя рюа о/н ╧60;1.0;138.93;188.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
ахяюйндхк рюа о/н йхьевмнпюярб 5лц ╧30;20.0;11.44;14.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнл гюн;пняяхъ
днкцхр йпел дкъ мюп 100ц;2.0;213.07;255.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;днкнпцхр цлау х йн.йц;цеплюмхъ
дпнрюбепхмю ц/ук рюа 40лц ╧50;10.0;27.5;34.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
фцср йпнбннярюмюбкхбючыхи ^щялюпую^;2.0;40.59;60.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;юкэтюокюярхй назедхмемхе нюн;пняяхъ
хмднлерюжхм янтюплю рюа о/н йхьевмнпюярбнпхлше 25лц ╧30;5.0;22.22;32.5;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
йюкэжелхм юдбюмя рюа о/н ╧120;2.0;725.78;915.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
йнлокхбхр йюкэжхи д3 тнпре лърю рюа феб. ╧30;1.0;159.5;205.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
мн-ьою рюа 40лц ╧60 тк я днгюрнпнл;2.0;179.41;215.5;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
ндеярнм рюа 200лц ╧50;3.0;437.58;569.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;оюаъмхжйхи тюпл. гюбнд онкэтю;онкэью
нкеярегхм ясоо пейр. ╧10;2.0;118.47;160.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
нрпхбхм яопеи мюгюкэмши днгхпнбюммши я лемрнкнл х щбйюкхорнл 0,1% тк 10лк;10.0;167.42;200.5;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нткнлекхд люгэ мюпсф рсаю 30ц;10.0;79.64;108.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
оюпюжерюлнк 0,5 N20 рюак хмд/со;5.0;12.21;15.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
оепвюрйх ялнрп DERMAGRIP EXAMIN CLASS меносд пюгл S ╧50 оюп;1.0;432.19;600.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;бпо югхъ оюжхтхй SDN BHD.;рюибюмэ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;2.0;247.28;320.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
осяршпмхйю щйярп рюа 100лц ╧50;10.0;48.88;70.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;бмеьрнпц тюплю ннн;пняяхъ
овекхмши вхярнрек йпел-цекэ 10лк;3.0;90.38;125.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;мюкюм ннн / хо йхпнб ц.ю.;пняяхъ
п-п д/йнмр кхмг норх-тпх щйяопеяя 120лк+йнмреимеп;2.0;130.68;180.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм;аекэцхъ
пшахи фхп ахютхьемнк княняебши йюоя ╧100;3.0;109.03;150.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;ахнтюпл ннн;пняяхъ
яеюкейя тнпре йюоя 400лц ╧4;1.0;480.27;625.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;2.0;246.84;317.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
тхрнвюи юкрюи тюпл йпюямюъ ыерйю т/о 1,5ц ╧20;3.0;41.04;60.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;юкрюи-тюпл ннн;пняяхъ
тхрнвюи сйпномюъ бндхвйю деряйхи рпюбъмни т/о 1,5ц ╧20;3.0;87.01;120.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
ьнкк охкйю дкъ онрпеяйюбьеияъ йнфх оърнй;1.0;378.98;495.0;2015-02-03 10:25:33;йюрпем гюн тхкхюк мой б ц. нпек;яяк хмрепмщьмк окя;бекхйнапхрюмхъ
мюгхбхм яемяхрхб яопеи мюгюк. днгхп 22,5лйц/днгю 10лк;2.0;122.11;165.0;2015-02-03 12:04:32;юпюк окчя;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
мюоюкэвмхй кюрейямши ╧5 хмд.со;20.0;4.84;10.0;2015-02-03 12:04:32;юпюк окчя;юлр рпеид ннн;пняяхъ
мнкхжхм рюа о/н 400лц ╧20;5.0;211.05;270.0;2015-02-03 12:04:32;юпюк окчя;йпйю;пняяхъ
онярепхгюм тнпре люгэ 25ц;1.0;287.21;373.5;2015-02-03 12:04:32;юпюк окчя;днйрнп йюде;цеплюмхъ
тепбейя сояю онп я яюуюпнл ╧8;3.0;238.46;310.0;2015-02-03 12:04:32;юпюк окчя;апхярнк-люиепя яйбхаа;тпюмжхъ
тспюгнкхднм рюа 50лц ╧10;20.0;41.78;60.0;2015-02-03 12:04:32;юпюк окчя;хпахряйхи утг нюн;пняяхъ
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;2.0;212.0;276.0;2015-02-03 12:04:32;юпюк окчя;бхтхреу гюн;пняяхъ
бхмонжерхм-юйпх рюа 5лц ╧50;10.0;45.68;57.5;2015-02-03 12:04:39;юпюк окчя;юйпхухм;пняяхъ
щрюлгхкюр п-п д/хмзей 12,5% юло 2лк ╧10;1.0;15.8;20.0;2015-02-03 12:04:39;юпюк окчя;ношрмши гюбнд цмжкя до сйпледопнл цюй;сйпюхмю
бюкнйнпдхм йюокх бмсрпэ тк 50лк;5.0;225.5;290.0;2015-02-03 12:05:23;юпюк окчя;йпебекэ лнигекэаюу цлау;цеплюмхъ
бхапнжхк яопеи мюгюкэмши 10лк;3.0;206.91;265.0;2015-02-03 12:05:23;юпюк окчя;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
йюкемдскш жберйх т/о 1,5ц ╧20;5.0;34.17;50.0;2015-02-03 12:05:23;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
мютрхгхм йюокх мюгюк 0.1% 10лк ярейкн;50.0;21.4;30.0;2015-02-03 12:05:23;юпюк окчя;якюбъмяйюъ юорейю ннн;пняяхъ
мхлеяскхд 100лц рюа ╧20;2.0;43.31;63.0;2015-02-03 12:05:23;юпюк окчя;нгнм ннн;пняяхъ
оюоюгнк рюа ╧10;20.0;6.22;9.5;2015-02-03 12:05:23;юпюк окчя;хпахряйхи утг нюн;пняяхъ
яюктерйх ярепхкэмше дбсуякнимше 45у29ял ╧5;50.0;13.73;20.0;2015-02-03 12:05:23;юпюк окчя;юурюлюп ойт ннн;пняяхъ
тспюгнкхднм рюа 50лц ╧10;20.0;41.78;60.0;2015-02-03 12:05:23;юпюк окчя;хпахряйхи утг нюн;пняяхъ
ункняюя тк 300ц;1.0;56.0;76.0;2015-02-03 12:05:23;юпюк окчя;цемеяя ннн;пняяхъ
;2.0;347.99;445.0;2015-02-03 12:05:23;юпюк окчя;;
люмферю дкъ рнмнлерпнб OMRON сбекхвеммюъ рхо яL (32-42ял);1.0;650.0;845.0;2015-02-03 14:40:54;яхщя ледхйю;SHENZHEN COMPLECTSERVICE INDUSTRIAL TRADE;йхрюи
