мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юпхтнм перюпд рюа о/о/н 1,5лц ╧30;3.0;307.23;367.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER/яепдхйя;пняяхъ
юяохпхм йюпдхн рюа. о/н 100лц ╧28;3.0;118.36;141.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
юремнкнк рюа 50лц ╧30;3.0;9.13;11.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
юрнпбюярюрхм 0,02 N30 рюак о/н;3.0;114.07;141.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
юсцлемрхм рюа о/н 875лц/125лц ╧14;2.0;349.91;416.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
юсцлемрхм рюа о/н окем 500лц+125лц  ╧14;1.0;361.02;430.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
юспнахм люгэ 20ц;1.0;220.77;309.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
ютнаюгнк рюа. 10лц ╧60;2.0;275.66;386.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
южж цпюмскш д/опхцнр. цнпъвецн мюохрйю 600лц ╧6;3.0;114.07;136.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж кнмц 600лц рюа. ьхо ╧10;2.0;300.3;420.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
ющпрюк йпел д/мюпсф опхл 1,5% рсаю 60ц;5.0;292.82;410.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
аюйкняюм рюа. 10лц ╧50 ;1.0;242.22;339.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;POLPHARMA;онкэью
аеккюкцхм рюа ╧10;5.0;44.99;70.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
аепкхопхк 10 рюа. 10лц ╧30;10.0;112.97;134.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
аепкхрхнм 300 0,3 N30 рюак о/н;1.0;738.65;839.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
аепнрей м ющп. днгхп. 100лйц/днгю 200днг 10лк;1.0;315.48;442.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
аерюцхярхм рюа 24лц ╧20;10.0;144.32;173.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;йюмнмтюплю опндюйьм;пняяхъ
аерюкнй гнй рюа о/н опнкнмц деиярбхъ 50лц ╧30;1.0;260.37;310.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юярпюгемейю юа;ьбежхъ
аернорхй йюокх цкюгмше 0,5% 5лк;2.0;254.43;356.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм йсгх я.ю.;аекэцхъ
ахяюйндхк 0,005 N30 рюак о/н;3.0;34.1;42.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
ахянопнкнк рюа о/н 5лц ╧60;5.0;46.75;57.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
апнмун-лсмюк йюоя. 7лц ╧10;1.0;455.73;638.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;LEK PHARMA;якнбемхъ
бюгекхм ледхжхмяйхи 30ц рсаю;10.0;11.0;17.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
бюкепхюмш щйярпюйр рюа. о/н 20лц ╧50;50.0;38.06;59.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
бюкэяюйнп рюа о/н 80лц ╧28;2.0;194.48;272.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
бюптюпхм рюа 2,5лц ╧50;1.0;84.59;100.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
бепньохкюйрнм рюа. 25лц ╧20;3.0;59.51;73.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;нанкемяйне то;пняяхъ
бепньохпнм йюоя 50лц ╧30;2.0;165.77;197.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
бепньохпнм рюа 25лц ╧20;10.0;74.8;89.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
бевепмее бюкепхюмю,улекэ,лърю 0.18ц дпюфе ╧60;10.0;27.49;43.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнп-о тхплю ннн;пняяхъ
бхюцпю рюа о/о/н  50лц ╧1;1.0;676.39;947.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;PFIZER PHARMACEUTICALS LLC;тпюмжхъ
бхмонжерхм-юйпх рюа 5лц ╧50;5.0;47.96;59.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
бнкэрюпем 15лц/ясрйх окюяршпэ рпюмядеплюкэмши ╧2;2.0;127.71;179.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюлюп я.ю./дндфхм хъйс-йюйн йн. крд;ъонмхъ
бнкэрюпем щлскэцекэ 1% 20ц;2.0;159.61;223.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;ьбеижюпхъ
бнкэрюпем щлскэцекэ 1% 50ц;2.0;264.55;370.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;цеплюмхъ
цебхяйнм дбнимне деиярбхе рюа. фебюрекэмше лърю ╧8;1.0;99.11;154.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
цейяюкхг рюа дкъ пюяяюяшбюмхъ ╧30;1.0;189.31;265.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх асьюпю-пейнпдюрх;тпюмжхъ
цейяхйнм ясоо бюцхм 16лц ╧10;1.0;241.45;289.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
цхярюм 30лк йпел;1.0;133.67;187.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;бхя йнялерхйя;пняяхъ
цкхдхюа рюа 80лц ╧60;3.0;115.72;137.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
цкхмю пнгнбюъ йнялерхвеяйюъ йнпнайю 100ц;2.0;19.07;30.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ледхйнлед мот ннн;пняяхъ
цсррюяхк 0,0075/лк 30лк ткюй йюокх д/опхел бм;1.0;197.23;276.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплюй нюн;сйпюхмю
де-мнк рюа. 120лц ╧112;1.0;883.19;1003.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
дейяюкцхм рюа. о/н 25лц ╧10;2.0;244.64;342.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
демрюцсррюк йюокх гсамше 10лк ткюйнм-йюо;3.0;20.46;32.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ т/т гюн;пняяхъ
дфнмянмя аеах люякн деряйне  200лк;1.0;133.48;187.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;JOHNSON & JOHNSON SANTE BEAUTE FRANCE S.;хрюкхъ
дфнмянмя аеах люякн деряйне "оепед ямнл" 200лк;1.0;140.1;196.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;JOHNSON & JOHNSON SANTE BEAUTE FRANCE S.;хрюкхъ
дхюаернм лб 60лц рюа. я лндхтхж. бшяб. ╧30;3.0;274.45;327.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх яепбэе хмдюярпх/яепдхйя ннн;пняяхъ
дхюгнкхм рюа 100 лц ╧10;10.0;52.47;81.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
дхюйюпа рюа. 250лц. ╧30;2.0;224.29;268.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;онкэтюплю тюплюжебрхвеяйхи гюбнд юн/юйпхухм нюн;пняяхъ
дхйкюй цекэ д/мюпсфмнцн опхл 5% рсаю 50ц;1.0;202.29;283.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
дхйкнтемюй рюа. перюпд о/н 100лц ╧20;5.0;62.37;77.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д./уелнтюпл ннн;пняяхъ
дхйкнтемюй-юкэртюпл ябевх пейр. 100 лц у10;2.0;77.11;120.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юкэртюпл;пняяхъ
дхпнрнм рюа 5лц ╧28;5.0;178.53;212.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
дхсбеп рюа. 5лц ╧20;2.0;227.37;318.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
днмнплхк  рюа о/н 15лц ╧30;2.0;253.88;355.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
днпгнор йюокх цкюгмше 2% 5лк тк-йюо. ;1.0;305.03;363.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ROMPHARM COMPANY S.C. S.R.L. - пслшмхъ;пслшмхъ
дпхорюм 5лц рюа. ╧30;1.0;544.39;762.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх тспмэе я.ю.;тпюмжхъ
дчтюкюй яхпно 667 лц/лк тк 200лк;1.0;276.65;329.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARMACEUTICALS B.V.;мхдепкюмдш
дчтюкюй яхпно 667 лц/лк тк. 500лк;1.0;399.52;476.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARMACEUTICALS B.V.;мхдепкюмдш
дчтюярнм рюа. о/н 10лц ╧20;2.0;481.36;573.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
гюлемхрекэ яюуюпю пхн цнкд рюа. ╧1200;2.0;92.13;143.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;SWEET LIFE;йхрюи
гекемюъ юорейю йпел накеохую гюфхб рпеыхм д/мнц 300лк;2.0;111.52;156.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;мон щкэтю тюплтюапхйю;пняяхъ
гндюй рюа о/о/н 10лц ╧10;3.0;120.67;144.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
хлндхсл рюа. д/пюяяюя. 2лц ╧6;2.0;149.38;179.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
хлсднм рюа. д/пюяяюяшбюмхъ ╧24;1.0;343.64;481.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;1.0;411.73;494.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
хмдюо йюоя 2,5лц ╧30;2.0;85.91;102.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;PRO.MED.CS;веухъ
хмднбюгхм цекэ 45ц;2.0;212.3;297.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
хмднлерюжхм янтюплю рюа о/н йхьевмнпюярбнпхлше 25лц ╧30 ;10.0;23.54;36.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA AD;анкцюпхъ
индю п-п яохпр. 5% д/мюп. опхл. тк 10лк;60.0;7.37;11.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
инднлюпхм 200 N100 рюак;1.0;194.26;232.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
йюбхмрнм тнпре рюа 10лц ╧30;3.0;266.09;317.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
йюкемдскш мюярнийю 40лк /ткнпю йюбйюгю/;10.0;27.72;43.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ткнпю йюбйюгю нюн;пняяхъ
йюкхъ оеплюмцюмюр онп аюм 5ц;32.0;49.06;61.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
йюмонк аеах рпсяхйх дкъ люлш ндмнпюг п.L/XL (9/600) ╧5;1.0;198.42;278.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;CANPOL;онкэью
йюонрем рюа. 25лц ╧28;3.0;129.03;154.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
йюпбедхкнк 0,0125 N30 рюак /атг/;2.0;72.93;86.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;REPLEKPHARM LTD;люйеднмхъ
йюпдхйер рюа перюпд 40лц ╧50;2.0;198.33;236.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;SCHWARZ PHARMA;цеплюмхъ
йюпяхк 35лц дпюфе ╧80;3.0;281.16;394.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA AD;анкцюпхъ
йернмюк йпел д/мюп. опхл. 5% рсаю 50ц;2.0;293.48;411.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йернопнтем-бпюлед цекэ 2,5% рсаю 40ц;2.0;84.37;131.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;VRAMED;анкцюпхъ
йернпнк п-п д/хм. б/б б/л 30лц/лк юло. 1лк ╧10;3.0;127.82;152.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
йернпнк рюак. о/н окем 10 лц у20;50.0;39.38;48.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
йкюпхрхм рюа. 10лц ╧10;2.0;206.58;247.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
йндекюй апнмун я вюапежнл щкхйяхп тк. 100лк;3.0;122.32;171.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йндекюй апнмун рюа. ╧10;5.0;101.31;142.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнкдюйр ткч окчя йюоя. ╧10;5.0;106.81;150.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;RANBAXY;хмдхъ
йнлахкхоем 2лк N5 юло п-п б/л;5.0;108.46;152.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлокхбхр 45 окчя д/фемыхм N30 рюак о/н;1.0;216.04;302.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
;1.0;204.27;286.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;;
йнлокхбхр юмрхярпеяя N30 рюак о/н;1.0;185.03;259.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнмйнп 0,005 N30 рюак о/окем/нанкнв;5.0;201.52;240.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
йнмйнп 0,005 N50 рюак о/окем/нанкнв;5.0;298.65;355.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
йнпбюкнк рюа. ╧20;10.0;118.69;166.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплю ярюпр ннн;сйпюхмю
йнпхмтюп рюа опнкнмц о/н 10лц ╧50;3.0;63.25;77.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юбд тюплю цлау х йн йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд;цеплюмхъ
йнпнмюк рюа. о/н 5лц ╧60;2.0;173.69;206.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;якнбюйхъ
йпенм 10000 йюоя. 150лц ╧20;3.0;264.55;315.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр цлау х йн.йц;цеплюмхъ
йяхлекхм яопеи мюг. 0,1% тк. 10лк;2.0;155.87;185.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед юбярпхъ цлау;дюмхъ
йспюмрхк N 25 рюа. о/н 25лц ╧120;1.0;342.54;480.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
к-рхпнйяхм 125 аепкхм-уелх рюа 125лйц  ╧100;2.0;147.95;176.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
кюгхйя п-п дкъ б/б х б/л ббед. юло. 10лц/лк 2лк ╧10;2.0;77.33;92.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS PHARMA;хмдхъ
кюгхйя рюа 40лц N45;2.0;43.34;53.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS PHARMA;хмдхъ
кюйюкчр гсамюъ оюярю юйрхб 50лк;2.0;105.44;148.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;NATURWAREN / ARCAM GMBH;цеплюмхъ
