мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юктюбхр 50 окчя рюа ╧60;1.0;158.25;206.0;2015-02-01 14:22:15;яйкюд;юйбхнм гюн;пняяхъ
ярноюмцхм 0,2% яопеи тк 30лк;1.0;153.01;199.0;2015-02-01 14:22:15;яйкюд;IVAX-CR A.S.;веухъ
йяетнйюл 4лц рюа о/н ╧10;1.0;99.94;121.9;2015-02-01 14:22:15;яйкюд;янрейя тюплтхплю гюн;пняяхъ
кюгхйя 10лц/лк юло 2лк ╧10 п-п б/б б/л ;1.0;69.47;84.2;2015-02-01 14:22:15;яйкюд;AVENTIS PHARMA;хмдхъ
яюреккхр окчя реяр-онкняйх ╧50;1.0;321.57;400.0;2015-02-01 14:22:15;яйкюд;щкрю гюн;пняяхъ
юлекнрейя 7,5лц рюа ╧20;1.0;74.58;104.5;2015-02-01 14:22:15;яйкюд;янрейя тюплтхплю гюн;пняяхъ
юпахднк 50лц рюа о/н ╧20;1.0;192.61;236.2;2015-02-01 14:22:15;яйкюд;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юпахднк 100лц йюоя ╧20;1.0;330.99;407.1;2015-02-01 14:22:15;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
хмяремнм 20лц+50лц+60лц рюа о/н ╧30;1.0;168.96;220.0;2015-02-01 14:22:15;яйкюд;мхйнлед тюплю юя;юбярпхъ
йнлокхбхр-юйрхб рюа фебюр. ╧30 (аюмюм);1.0;122.76;160.0;2015-02-01 14:22:15;яйкюд;тюплярюмдюпр-стюбхрю нюн;пняяхъ
беярхйюо йюоя 24лц ╧30;1.0;350.0;424.0;2015-02-02 14:47:59;яйкюд;нгнм ннн;пняяхъ
ксжерюл 800лц рюа о/н  ╧30;1.0;130.94;159.15;2015-02-02 14:47:59;яйкюд;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
йяхлекхм щйярпю  0,1% яопеи мюгтк 10лк;1.0;168.08;212.0;2015-02-02 14:47:59;яйкюд;мхйнлед тюплю юя;мнпбецхъ
;2.0;42.8;60.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;;
юбюлхя 27,5лйц/днгю яопеи мюг 120днг;1.0;559.68;706.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;цкюйян бщккйнл ноепеиьмя;бекхйнапхрюмхъ
югхрпнлхжхм 500лц йюоя ╧3;5.0;71.39;88.2;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юйбю люпхя йюокх мюг д/дереи 10лк;4.0;102.74;130.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юйбюкнп янтр яопеи мюг тк 125лк;1.0;300.41;379.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;PHARMAMED/YS LAB;йюмюдю
юкепюмю ьюло д/фхпм. йнлахмхп. бнкня 250лк;1.0;253.14;355.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
юктюбхр йнялерхй рюа ╧60;1.0;345.78;485.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бмеьрнпц тюплю ннн;пняяхъ
юлхцпемхм 50лц рюа ╧2;1.0;170.5;215.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юлкндхохм-бепн 5лц рюа ╧30;10.0;28.93;35.75;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юлнйяхйкюб 500лц+125лц рюа о/н  ╧15;1.0;346.28;414.9;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юлнйяхйкюб 875лц+125лц рюа о/н ╧14;2.0;383.24;459.25;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юлнйяхжхккхм 500лц рюа ╧20;10.0;48.51;60.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;аюпмюскэяйхи гюбнд ледхжхмяйху опеоюпюрнб ннн;пняяхъ
юлопхкюм 5лц рюа ╧30;1.0;268.62;339.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
юмрхцпхоохм д/бгп ьхо рюа ╧10;5.0;192.61;243.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
юмрхцпхоохм пнлюьйю онп ╧10 д/опхц п-пю  яюье ;1.0;209.22;264.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;онкэью
юрнпбюярюрхм 10лц рюа о/н ╧30;1.0;87.78;108.95;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
юрнпбюярюрхм 20лц рюа о/н ╧30;2.0;111.76;138.95;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
южхйкнбхп йпел 5% 2ц;2.0;70.62;84.15;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южхйкнбхп люгэ цкюгмюъ 3% 5ц;1.0;57.31;71.8;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
южхкюйр ясоо бюц ╧10;1.0;97.57;137.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бхрютюплю гюн;пняяхъ
аепкхопхк 20лц рюа  ╧30;3.0;167.09;200.3;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
аерюяепй 24лц рюа ╧60;1.0;1124.53;1278.8;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;тпюмжхъ
ахн-люйя рюа о/н ╧60;1.0;141.02;178.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
ахяюмцхк 2,5лц+6,25лц рюа о/н ╧30 (1+1);1.0;232.54;293.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
ахянопнкнк 10лц рюа о/н ╧30;4.0;27.06;34.85;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
апнмун-лсмюк 7лц йюоя ╧10;1.0;446.49;563.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;LEK PHARMA;якнбемхъ
апнмун-лсмюк о 3,5лц йюоя ╧10;2.0;410.08;517.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
ащахкюим бюрмше оюкнвйх скэрпюрнмйхе ╧200;1.0;94.31;133.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;LANXI JIEDA COTTON SWAB CO.;рюхкюмд
бернпнм д/дереи феб рюа ╧30;1.0;180.42;253.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бмеьрнпц тюплю ннн;пняяхъ
бевепмъъ яйюгйю мюохрнй дкъ дереи т/о 1,5ц ╧20;1.0;68.2;96.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
бхтепнм-2 500000ле ясоо пейр. ╧10;3.0;281.27;342.05;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тепнм ннн;пняяхъ
цейянпюк рюая рюа д/пюяя ╧20;3.0;123.64;156.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;цедейе цлау;тпюмжхъ
цемтепнм 500000ле ясоо ╧10;2.0;368.94;465.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;ахнйюд гюн;пняяхъ
цепахнм онднпнфмхйю яхпно тк 150лк;3.0;210.76;266.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
цхдпнйнпрхгнм 0.5% люгэ цкюгм 3ц;3.0;30.8;38.25;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
цхдпнйнпрхгнм 0.5% люгэ цкюгм 3ц;2.0;30.8;38.25;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
цхдпнйнпрхгнм 1% люгэ 10ц;4.0;24.75;30.65;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
цхярюм йпел о/юккепцхвеяйху опнъбкемхъу мю йнфе 30лк;1.0;130.96;184.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
цсррюкюйя 7.5лц/лк йюокх бмсрпэ 30лк;1.0;364.98;460.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
дфнмянмя аеах опнйкюдйх дкъ цпсдх ╧30;1.0;243.39;341.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;дфнмянм & дфнмянм;хрюкхъ
дфнмянмя аеах яюктерйх ╧64 аег нрдсьйх;2.0;103.35;145.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;дфнмянм & дфнмянм;хрюкхъ
дхйкнтемюй 25лц/лк 3лк юло ╧5 п-п дкъ хм;5.0;44.0;55.05;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
гхмепхр онп д/опхц п-пю мюпсф я п-кел х юоокхйюрнпнл 30лк;1.0;575.3;725.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;мхдепкюмдш
хгнопхмнгхм 500лц рюа ╧50;2.0;1208.13;1523.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;ребю;бемцпхъ
хлсднм рюа д/пюяя ╧24;3.0;336.71;425.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хлсднм рюа д/пюяя ╧40;2.0;477.51;602.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хлсмнпхйя 400лц  п-п д/бмср тк 7лк ╧10;2.0;719.51;907.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;днооекэ тюплюжесрхжх я.п.к.;хрюкхъ
хмдюо 2,5лц йюоя ╧30;2.0;83.05;99.55;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;PRO.MED.CS;веухъ
хмдюоюлхд 2,5лц рюа о/н  ╧30;10.0;14.74;18.4;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
йюкэжелхм юдбюмя рюа о/н ╧60;2.0;441.43;557.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
йюкэжхи д3 мхйнлед ╧20 рюа феб юоекэяхм ;3.0;146.96;186.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед тюплю юя;мнпбецхъ
йюкэжхи яюмднг тнпре рюа ьхо. 500лц ╧20;1.0;287.87;363.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюлюп;ьбеижюпхъ
йюлернм ющпнгнкэ д/леярм.опхл 30ц;7.0;45.21;64.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йюпдхюяй 50лц рюа о/н йхь пюя ╧30;1.0;36.19;44.75;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;йюмнмтюплю опндюйьм гюн;пняяхъ
йкюпхрпнлхжхм 500лц рюа о/н ╧14;1.0;279.18;338.05;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
йкюпнрюдхм рюа 10лц ╧30;1.0;284.79;339.3;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
йкнрпхлюгнк-юйпх 100лц бюц. рюа ╧6;3.0;26.07;32.25;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;2.0;119.79;151.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
кюйрюжхд тюплю ялъцвючыхи япедярбн д/хмрхлмни цхцхемш тк 250лк;2.0;165.47;232.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;янопнйня;аекэцхъ
кебгех щйярпюйр фхдйхи 50лк;2.0;58.63;83.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;йюлекхъ моо ннн;пняяхъ
кебгеъ о рюа о/н 205лц ╧100;3.0;73.18;103.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;оюпютюпл гюн;пняяхъ
кхгхмнопхк рюа 10лц ╧20;4.0;19.25;25.2;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
кчрехм-йнлокейя 500лц рюа ╧60;1.0;358.59;503.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;б-лхм ннн/щйнлхп;пняяхъ
лнбюкхя 15лц рюа ╧10;1.0;421.96;532.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
мюью люлю лшкн деряйне фхдйне юмрхлхйпна д/всб.йнфх тк 250лк;2.0;92.91;131.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мюью люлю ннн;пняяхъ
меипнлскэрхбхр рюа о/н ╧20;7.0;157.74;199.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
мхйнрхмнбюъ йхякнрю 0.05ц рюа ╧50;2.0;14.85;21.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
мнбн-оюяяхр 200лц рюа о/н ╧10;2.0;162.69;205.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
нкюгнкэ ющп 80ц;1.0;170.61;215.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
оюмйпеюрхм рюа о/н йхьевмнпюярб ╧50;20.0;45.43;56.2;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
оюпюжерюлнк деряйхи ясяо бмсрпэ 24лц/лк тк 100ц;2.0;54.23;67.1;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
оемрнбхр рюа о/н ╧50;2.0;55.88;79.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
онъя щкюярхвмши ледхжхмяйхи 3 пюглеп (лндекэ 9509);1.0;157.3;199.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;рнмся щкюяр;кюрбхъ
опеярюмя 10лц+10лц рюа ╧30;1.0;757.46;955.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх яепбэе хмдюярпх;тпюмжхъ
янмюоюйя 10лц рюа о/н ╧60;1.0;269.5;324.1;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;щкэтю тг юн;онкэью
;1.0;72.55;102.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;;
яслюлед тнпре 200лц/5лк онп д/опхц ясяо бмсрпэ тк 20лк;2.0;320.1;383.85;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
репюткч щйярпю кхлнм онп б яюье  ╧10;5.0;285.67;360.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мнбюпрхя йнмяэчлеп уекя я.ю.;ьбеижюпхъ
реяр тпюсреяр щйяопеяя дкъ нопедекемхъ аепелеммнярх ╧1;10.0;52.69;74.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;HUMAN GMBH;цеплюмхъ
рнапейя 0,3% йюокх цкюгмше  тк-йюоекэмхжю 5лк;1.0;171.6;204.85;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм;аекэцхъ
рпюмейяюл 250лц  рюа о/н ╧30;1.0;470.25;562.75;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;лхп-тюпл гюн/намхмяйюъ утй;пняяхъ
рпхюлосп-йнлонгхрсл рюа ╧50;1.0;239.58;302.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;AWD PHARMA GMBH&CO KG;унпбюрхъ
смдебхр дпюфе ╧50;2.0;37.51;53.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
спнкеяюм тк 25лк;3.0;280.06;353.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;цюкхвтюпл юн;сйпюхмю
темхярхк оемжхбхп 1% йпел  рсаю 2ц;2.0;190.52;241.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;цеплюмхъ
тнпнгю рюа о/н 70лц ╧4;1.0;562.1;577.05;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
унмдпнйяхд тнпре йпел 30ц;1.0;308.22;389.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жекеапейя 200лц йюоя ╧10;1.0;381.7;481.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;отюигеп;цеплюмхъ
жхйкнбхрю йнлокейя бхрюлхммн-лхмепюкэмши рюа о/н ╧42;2.0;272.06;381.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
жхрнбхп-3 яхпно д/дер тк 50лк;1.0;262.02;331.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;жхрнлед гюн;пняяхъ
ьюктеи гекемши днйрнп рюа ╧20;3.0;120.45;152.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;аекэцхъ
ьюктеи оюярхкйх ╧12;2.0;85.91;121.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
щбюлемнк люгэ нр мюялнпйю 15ц рсаю;3.0;23.32;33.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;лнятюплтюапхйю гюн;пняяхъ
щклейя гюыхрю нр йюпхеяю гсамюъ оюярю 75лк;1.0;120.16;169.0;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;цюаю опндсйрхнм цлау;цеплюмхъ
щмюкюопхк нгнм 10лц рюа ╧20;10.0;9.35;11.55;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щмюкюопхк 5лц рюа ╧20;10.0;9.35;11.65;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щмюо 5лц рюа ╧20;1.0;73.15;87.75;2015-02-03 10:42:38;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
цепанрнм мюярнийю 100лк;500.0;12.2;30.0;2015-02-03 13:06:20;пеюкхмй;цхоонйпюр ннн;пняяхъ
аепсьх бйкюдшьх о/ьслмше ╧4;4.0;43.81;62.0;2015-02-03 13:28:03;тюплю;EUROSIREL S.P.A. IT;хрюкхъ
апхккхюмрнбши гекем. п-п яохпрнбни мюпсф 1% 10лк тк;20.0;6.03;9.0;2015-02-03 13:28:03;тюплю;цхоонйпюр ннн;пняяхъ
мюйкюдйю мю цпсдэ лхп дерярбю ╧2 яхкхйнм (юпр.12045);1.0;100.78;142.0;2015-02-03 13:28:03;тюплю;яюм анмд хмрепмщьмк йнлоюмх кхлхред;йхрюи
оепейхяэ бнднпндю п-п 3% 100лк (окюярхй);20.0;6.23;7.7;2015-02-03 13:28:03;тюплю;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
рпнйяепсрхм бпюлед  2% цекэ 40ц;15.0;40.67;57.0;2015-02-03 13:28:03;тюплю;SOPHARMA;анкцюпхъ
рсюкермюъ аслюцю бкюфмюъ MON RULON ╧50 д/дер;2.0;34.93;49.0;2015-02-03 13:28:03;тюплю;юбюмцюпд ннн;пняяхъ
тхрнвюи рхаер нлнкюфхбючыхи т/о 1.5ц ╧20;2.0;44.32;63.0;2015-02-03 13:28:03;тюплю;янхй ннн;пняяхъ
тксйнмюгнк-бепре 150лц йюоя ╧1;10.0;25.53;31.55;2015-02-03 13:28:03;тюплю;бепрейя гюн;пняяхъ
трюкюгнк рюа 500лц ╧10;5.0;18.16;26.0;2015-02-03 13:28:03;тюплю;дюкэухлтюпл нюн;пняяхъ
юйбюкнп мнпл яопеи тк 125лк;2.0;287.2;362.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;PHARMAMED/YS LAB;йюмюдю
юмюкэцхм п-п б/б б/л 500лц/лк 2лк юло ╧10;3.0;78.66;111.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;епебюмяйюъ утт нюн;юплемхъ
юмдхоюк рюа ╧10;20.0;37.78;53.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;сянкэе-яхахпяйхи нюн;пняяхъ
юяоюпйюл рюа ╧10;10.0;2.91;3.6;2015-02-03 10:42:50;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
южхйкнбхп юйпх 400лц рюа ╧20;2.0;159.64;195.15;2015-02-03 10:42:50;гдпюбяепбхя ннн;юйпхухм;пняяхъ
южж 200 цпюмскш д/опхц п-пю оюй ╧20;3.0;110.41;132.25;2015-02-03 10:42:50;гдпюбяепбхя ннн;яюкчрюя тюплю цлау;цеплюмхъ
южж 200лц рюа ьхо ╧20;4.0;232.86;294.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;яюкчрюя тюплю цлау;цеплюмхъ
аерюцхярхм рюа 24лц ╧20;1.0;112.52;140.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;йюмнмтюплю опндюйьм гюн;пняяхъ
аернтрюм 0,5% йюокх цкюгмше тк/йюо 5лк ╧1;1.0;172.1;217.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
бюкэяюйнп м 160лц+12,5лц рюа о/н  ╧28;1.0;300.44;379.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;йпйю;якнбемхъ
бхюцпю 100лц рюа о/н ╧1;3.0;787.96;993.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;отюигеп;тпюмжхъ
