мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
кчцнкъ п-п я цкхжепхмнл 25лк тк;5.0;11.44;14.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
легхл тнпре 10000 рюа о/н йхьевмнпюяр ╧20;3.0;172.15;206.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
лерпнцхк цекэ 30ц;2.0;124.19;168.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
лхднйюкл рюа о/н 150лц ╧30;3.0;260.37;335.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;цеденм пхуреп-пся гюн;пняяхъ
меипндхйкнбхр йюоя ╧30;1.0;203.39;264.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
мхрпняопеи ондзъгшвмши днгхпнбюммши 10лк 200 днг;3.0;84.04;100.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
мнбн-оюяяхр рюа о/н 200лц ╧10;3.0;160.49;209.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
накеохунбне люякн 50лк;2.0;203.17;264.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
оейрпнк рюа опнкнмц 40лц ╧30;2.0;142.45;174.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
оепхмебю рюа 4лц ╧30;1.0;214.94;258.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
онйпшрхе мю яхдемхе смхрюгю юспю ╧10;3.0;39.93;65.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;йнррнм йкюа;рспжхъ
;1.0;98.83;140.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;;
педсйяхм йюоя 10лц+153,5лц ╧60;1.0;2016.74;2541.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
перхмнкю южерюр 3,44% п-п бмсрпэ х мюпсф люяк 10лк тк-йюо;5.0;24.2;29.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
пнрнйюм п-п 25лк;10.0;18.81;28.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
янпахр онпньнй 350ц йнпнайю;1.0;52.47;75.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;якюдйхи лхп ннн;пняяхъ
тхгхнремг рюа о/н 0,2лц ╧14;5.0;240.46;288.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
ткснйяерхм йюоя 20лц ╧20;3.0;22.22;27.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
жетюкейяхм йюоя 500лц ╧16;2.0;73.04;87.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;унпбюрхъ
жхопнкер йюокх цкюгмше 3лц/лк 5лк;3.0;46.97;58.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
вюи ^керъыюъ кюярнвйю^ щйярпю т/о 3,0ц ╧20;2.0;136.8;185.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
юктюбхр йкюяяхй рюа ╧60;2.0;174.8;230.0;2015-02-03 09:46:07;тюплйнлокейр ннн;юйбхнм гюн;пняяхъ
цюярюк рюа д/пюяяюя ╧60;3.0;309.88;403.0;2015-02-03 09:46:07;тюплйнлокейр ннн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
де-мнк рюа 120лц ╧56;2.0;475.67;573.5;2015-02-03 09:46:07;тюплйнлокейр ннн;юяреккюя тюплю ;аекэцхъ
гхпрей рюа о/н 10лц ╧7;1.0;188.6;227.0;2015-02-03 09:46:07;тюплйнлокейр ннн;UCB;ьбеижюпхъ
гндюй йюокх бмсрпэ 10лц/лк тк 20лк;2.0;170.57;205.5;2015-02-03 09:46:07;тюплйнлокейр ннн;гемрхбю;веухъ
хасйкхм чмхнп рюа дхяоепц ╧20;2.0;67.63;91.5;2015-02-03 09:46:07;тюплйнлокейр ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
кхгхмнрнм рюа 10лц ╧28;1.0;117.65;141.0;2015-02-03 09:46:07;тюплйнлокейр ннн;юйрюбхя;хякюмдхъ
яюмнпхм яопеи мюгюкэмши 0,1% тк 10лк;5.0;115.38;156.0;2015-02-03 09:46:07;тюплйнлокейр ннн;IVAX-CR A.S.;веухъ
яслюлед рюа о/н 500лц ╧3;2.0;443.79;533.5;2015-02-03 09:46:07;тюплйнлокейр ннн;PLIVA;унпбюрхъ
тюплюрейя бюцхм рюа ╧12;1.0;224.11;291.5;2015-02-03 09:46:07;тюплйнлокейр ннн;INNOTECH;тпюмжхъ
тхгхнремг рюа о/н 0,4лц ╧14;5.0;376.22;452.0;2015-02-03 09:46:07;тюплйнлокейр ннн;щаанрр уекяйею яюя;цеплюмхъ
днктхм сярпниярбн д/опнлшб мняю 240лк+я-бю д/опнлшб д/бгп 2ц ╧10;1.0;196.84;260.0;2015-02-03 09:46:57;яхю хмрепмеиьмк крд гюн ц. рскю;дхмюлхйю тхплю ннн;пняяхъ
оюмюбхп цекэ 0,002% рсаю 3ц;2.0;127.92;173.0;2015-02-03 09:46:57;яхю хмрепмеиьмк крд гюн ц. рскю;гекемюъ дсапюбю гюн;пняяхъ
яоелюм тнпре рюа ╧100;1.0;211.87;275.0;2015-02-03 09:46:57;яхю хмрепмеиьмк крд гюн ц. рскю;ухлюкюиъ дпюц йн;хмдхъ
яскэтюяюкюгхм рюа о/н 500лц ╧50;2.0;250.975;299.0;2015-02-03 09:46:57;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;якнбемхъ
рпнярэ нонпмюъ лерюккхвеяйюъ (527);1.0;175.9;240.0;2015-02-03 09:46:57;яхю хмрепмеиьмк крд гюн ц. рскю;юбепяся;пняяхъ
тнрхк 20лц+5лц/лк йюокх цкюгмше 5лк тк-йюоекэмхжю онкхщрхк;1.0;190.12;245.0;2015-02-03 09:46:57;яхю хмрепмеиьмк крд гюн ц. рскю;SANTEN OY;тхмкъмдхъ
хлсднм рюа д/пюяяюяшбюмхъ ╧24;2.0;330.77;430.0;2015-02-03 09:47:03;опнтхрлед;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
люцмхъ яскэтюр онп 20ц оюйер;10.0;26.95;38.0;2015-02-03 09:47:03;опнтхрлед;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
яеахдхм рюа д/пюяяюя ╧20;1.0;103.07;139.0;2015-02-03 09:47:03;опнтхрлед;цкюйянялхрйкъим;онкэью
яхюкнп (опнрюпцнк) 2% 10лк;5.0;202.96;264.0;2015-02-03 09:47:03;опнтхрлед;намнбкемхе отй гюн;пняяхъ
спнкеяюм йюоя ╧40;1.0;327.03;425.0;2015-02-03 09:47:03;опнтхрлед;йхебледопеоюпюр оюн;сйпюхмю
щмюкюопхк рюа 5лц ╧20;30.0;8.47;10.0;2015-02-03 09:47:09;опнтхрлед;нгнм ннн;пняяхъ
юйпхдепл цй люгэ 15ц.;1.0;309.65;403.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;юйпхухм;пняяхъ
юпахднк йюоя 100лц ╧10;10.0;187.11;227.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
днйрнп лнл пюяр оюярхкйх нр йюькъ юмюмюя ╧20;3.0;71.06;96.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
йнлахкхоем п-п б/л юло 2лк ╧10;3.0;184.69;240.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюйрнтхкэрпсл рюа 500лц ╧30;2.0;214.94;277.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;юббю-пся;пняяхъ
лне янкмшьйн ьюло я пнлюьйни 200лк;1.0;48.97;75.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;юбюмрю;пняяхъ
мнбн-оюяяхр п-п бмсрпэ тк 100лк;2.0;153.78;200.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;1.0;198.88;259.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
оепхмебю 8лц рюа ╧30;1.0;331.21;395.5;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;йпйю;пняяхъ
уюццхя ондцсгмхйх д/дереи йкюяяхй (7-18йц) ╧14;3.0;148.61;200.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;йхлаепкх йкюпй;пняяхъ
щбйюкхорю опсрнбхдмнцн кхярэъ 50ц;5.0;28.6;45.0;2015-02-03 09:47:19;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
;2.0;50.26;70.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
днйрнп рюияя кедемжш мю хгнлюкэре кхою/кхлнм 25ц;5.0;34.32;50.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
гхмцеп охкйю д/мнцреи лерюккхвеяйюъ (-F-7 EMB.LOGO ╧3);1.0;66.61;95.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;ZINGER;цеплюмхъ
;5.0;21.04;35.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
;3.0;95.79;135.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
;2.0;106.14;145.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
;3.0;65.72;90.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
;3.0;95.92;130.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
опнйрнмхя йпел 30лк;1.0;171.72;225.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;бхя ннн;пняяхъ
;3.0;75.27;105.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
;6.0;10.2;15.0;2015-02-03 09:57:27;тнпютюпл кндфхй ннн;;
бюкепхюмш мюярнийю 25лк;50.0;8.78;13.0;2015-02-03 09:58:21;тюплю;цхоонйпюр ннн;пняяхъ
цпсдмни щкхйяхп 25лк;10.0;9.24;15.0;2015-02-03 09:58:21;тюплю;рбепяйюъ тюплюжебрхвеяйюъ тюапхйю нюн;пняяхъ
гхмцеп охкйю д/мнцреи (юпр.ZO-F-6H-3) лерюкк;1.0;55.11;80.0;2015-02-03 09:58:21;тюплю;ZINGER;цеплюмхъ
хмцюкърнп оюпнбкюфмши хмдхбхд. онкэгнбюмхъ;2.0;111.22;160.0;2015-02-03 09:58:21;тюплю;юкэднлед;пняяхъ
лърш оепевмни кхярэъ 50ц;5.0;26.72;40.0;2015-02-03 09:58:21;тюплю;тхрнтюпл мон ннн;пняяхъ
мюьюршпмн-юмхянбше йюокх 25лк;5.0;28.84;45.0;2015-02-03 09:58:21;тюплю;рбепяйюъ тюплюжебрхвеяйюъ тюапхйю нюн;пняяхъ
яюмнпхм C люякнл щбйюкхорю щлскэяхъ-йюокх 0,1% тк 10лк;6.0;88.76;120.0;2015-02-03 09:58:21;тюплю;юибщйя тюплюяэчрхйюкя;веухъ
яюмнпхм C люякнл щбйюкхорю щлскэяхъ-йюокх 0,1% тк 10лк;4.0;88.76;120.0;2015-02-03 09:58:21;тюплю;юибщйя тюплюяэчрхйюкя;веухъ
лепянмюп окчя яопеи я лнпяйни бндни цхоепрнмхвеяйхи тк 100лк;1.0;0.0;280.0;2015-02-03 09:59:05;опнрей гюн жб ц.лняйбю;яюпк янтрлеп;тпюмжхъ
юйпхдепл йпел 0.05% 15ц;1.0;84.81;102.5;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
;5.0;258.83;330.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;;
ахяеорнк рюа 480лц ╧28;5.0;82.72;99.5;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
бхкэопютем янкчрюа рюа дхяоепц. 1000лц ╧10;1.0;631.07;717.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хяоюмхъ
фхбнйняр ян яйхохдюпнл йпел-аюкэгюл дкъ ясярюбнб рсаю 100лк;1.0;87.06;125.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;рбхмя рщй гюн;пняяхъ
хлндхсл рюа д/пюяяюяшбюмхъ 2лц ╧10;2.0;201.52;245.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;ъмяяем яхкюц;хрюкхъ
хоокхйюрнп йсгмежнбю лед хмремя ^рхаеряйхи^ (яхмхи);1.0;147.84;205.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;йнпрхм-ледреумхйю ннн;пняяхъ
йюпдхнюйрхб анъпшьмхй тнпре щбюкюп рюа о/н 0,56ц ╧40;3.0;156.22;205.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
йндекюй апнмун рюа ╧20;5.0;139.59;187.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йпюямши йнпемэ рюа ╧60;1.0;255.47;335.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
йяхкем яопеи мюг 0,1% тк 10лк ╧1;5.0;52.25;66.5;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
кеийнокюяршпэ яюмхрюокюяр ╧20 ^ярюмдюпрмши мюанп ╧2^;10.0;34.1;50.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;аерюяюм аюмр яюмюих бе рхдфюпер юмнмхл ьхпйерх;йхрюи
лхкэцюллю п-п б/л юло 2лк ╧10;3.0;373.45;480.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
лхпюлхярхм п-п д/леярм. 0,01% тк 150лк я пюяошкхрекел;5.0;254.98;327.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мюгхбхм йюокх б мня 0,05% тк 10лк;5.0;121.33;164.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мюью люлю йпел яоеж д/всбярб. х опнакелмни йнфх рсаю 100лк;1.0;102.66;145.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;мюью люлю ннн;пняяхъ
мхбеъ йпел смхбепяюкэмши 150лк;2.0;93.94;135.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;BEIERSDORF AG;цеплюмхъ
мхбеъ кхо аюкэгюл д/цса юйбю гюанрю 4,8ц;2.0;67.98;95.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;BEIERSDORF AG;цеплюмхъ
мхбеъ кхо аюкэгюл д/цса тпсйрнбне яхъмхе бхьмъ 4.8ц;2.0;67.98;95.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;BEIERSDORF AG;цеплюмхъ
;1.0;88.04;120.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;;
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧14;1.0;110.99;150.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
яюмопюг рюа о/н йхьевмнпюярб 40лц ╧30;1.0;444.84;578.5;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;SUN PHARMACEUTIKAL INDUSTRIES LTD;хмдхъ
ярнлюрнтхр тк 50лк;3.0;119.9;160.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;тхрнтюпл йкемйю юн;онкэью
ясопюдхм рюа ьхосвхе ╧20;1.0;411.62;535.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
репюткейя юдбюмя йюоя ╧60;1.0;1046.43;1315.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
реяр-онкняйх йнмрсп ря ╧50;1.0;861.52;1070.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
сяонйни рюа ╧20;5.0;46.64;68.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
трнпнйнпр люгэ мюпсф 0,1% 15ц;1.0;181.39;236.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
щцхкнй рюа 50лц ╧60;3.0;123.64;149.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щяяемжхюке тнпре м йюоя 300лц ╧30;5.0;490.71;610.0;2015-02-03 09:59:20;опнрей гюн жб ц.лняйбю;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
бюрю цхцхем меярепхк 250ц;10.0;45.09;65.0;2015-02-03 10:25:51;гдпюбяепбхя ннн;псябюрю;пняяхъ
бюрю цхцхемхвеяйюъ меярепхк юлекхъ 100ц;10.0;28.73;45.0;2015-02-03 10:25:51;гдпюбяепбхя ннн;цхцпнбюрю;пняяхъ
гбепнанъ рпюбю 50ц;3.0;29.56;45.0;2015-02-03 10:25:51;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
