мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
днйрнп лнл пюяр. оюярхкйх нр йюькъ юоекэяхм ╧20;3.0;82.777;113.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
днкцхр йпел 5% 50ц;2.0;132.255;157.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;днкнпцхр цлау х йн.йц;цеплюмхъ
гхкр рюа. о/н 75лц ╧14;2.0;570.0;682.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
лююкнйя рюа. фебюр. ╧20;2.0;164.415;224.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хрюкхъ
люярндхмнм тк. 100лк;1.0;585.19;743.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;ахнмнпхйю юц;цеплюмхъ
мспнтем 200лц я 6 кер рюа. о/н ╧8 ;3.0;91.07;108.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем тнпре рюа о/н 400лц ╧12;3.0;88.937;105.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;10.0;146.916;175.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
нткнлекхд люгэ 30ц яхмрег;4.0;90.135;123.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;яхмрег нюн ц.йспцюм;пняяхъ
опедмхгнкнм рюа. 5лц ╧100;4.0;83.183;99.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;цеденм пхуреп-пся гюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк ;10.0;59.136;73.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;лепйке цлау;цеплюмхъ
репюткч онп д/опхц п-пю д/бмсрп опхелю кхлнм ╧4;5.0;135.256;184.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;йюмюдю
рерпюжхйкхм цкюгм люгэ 1% 3ц рсаю;5.0;31.372;38.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;рюрухлтюплопеоюпюрш нюн;пняяхъ
рерпюжхйкхм рюа о/н 100лц ╧20;5.0;51.898;71.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;ахнухлхй нюн;пняяхъ
рпюийнп рюа о/о/н 145лц ╧30;1.0;780.44;886.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;кюанпюрнпхх тспмэе я.ю.;тпюмжхъ
темнйяхлерхкоемхжхккхм рюа 250лц ╧10;5.0;16.28;20.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;яхмрег нюн ц.йспцюм;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;3.0;305.04;363.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
тнйсяхм йюоя я лндхтхж бшябна 0,4лц ╧90;1.0;1044.21;1186.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
тнкхебюъ йхякнрю рюа 1лц ╧50;10.0;26.73;33.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;нгнм ннн;пняяхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;10.0;14.32;17.5;2015-02-02 17:14:57;тюплоюпрмеп ннн тй;люпахнтюпл нюн;пняяхъ
юяйнпсрхм рюа ╧50;10.0;25.0;35.0;2015-02-02 17:14:57;тюплоюпрмеп ннн тй;тюплярюмдюпр-стюбхрю нюн;пняяхъ
аюухкш онкхщрхкем цкюдйхе 25лйл оюпю опнвмше хмд со;300.0;2.34;3.5;2015-02-02 17:14:57;тюплоюпрмеп ннн тй;кеийн ннн;пняяхъ
бюкнйнпдхм йюокх дкъ опхелю бмсрпэ тк 50лк;1.0;233.28;317.5;2015-02-02 17:14:57;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
бюкнйнпдхм йюокх дкъ опхелю бмсрпэ тк 50лк;1.0;235.82;321.0;2015-02-02 17:14:57;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
бепюоюлхк рюа о/н 40лц ╧50;5.0;25.76;32.5;2015-02-02 17:14:57;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
охпюжерюл йюоя. 0,4ц ╧60;3.0;36.84;45.5;2015-02-02 17:14:57;тюплоюпрмеп ннн тй;тюплопнейр гюн;пняяхъ
аюмйх  бюйсслмше окюяр омеблюрхв аой-01 "опю" ╧2;1.0;84.48;115.0;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;ледхжхмяйхе опханпш ннн;пняяхъ
цюярюк рюа д/пюяя ╧12;2.0;109.78;149.5;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;114.62;156.0;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
йнпецю ахн тнплскю д/напюанрйх гсамшу опнрегнб рюа. ╧30;1.0;167.69;243.5;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;GLAXOSMITHKLINE CONSUMER HEALT;хпкюмдхъ
кеийнокюяршпэ аюйрепхж 2,3у7,2;200.0;1.54;2.5;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
кнохпек рюа о/о/н 75лц ╧14;2.0;238.7;284.5;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
мн-ьою рюа. 40лц ╧6;5.0;50.49;62.5;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мннрпно йюоя 400лц ╧48;2.0;189.85;275.5;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
опегепбюрхбш йнмрейя CLASSIC  ╧3;5.0;76.45;104.0;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
псрюжхд рюа фебюр 500лц ╧20;2.0;95.59;130.0;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
ярпеояхкя кхлнм а/яюуюпю N16 рюак д/пюяяюя;5.0;120.34;164.0;2015-02-02 21:18:08;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
жетнрюйяхл онп д/опхц п-пю б/б б/л тк 1000лц хмд со;30.0;24.64;31.0;2015-02-03 10:16:52;тюплоюпрмеп ннн тй;дейн йнлоюмхъ ннн;пняяхъ
;30.0;20.7;28.5;2015-02-03 10:16:52;тюплоюпрмеп ннн тй;;
щмюл рюа 10лц ╧20;5.0;54.25;67.0;2015-02-03 10:16:52;тюплоюпрмеп ннн тй;DR. REDDY"S;хмдхъ
щмюл рюа 5лц ╧20;5.0;34.33;42.0;2015-02-03 10:16:52;тюплоюпрмеп ннн тй;DR. REDDY"S;хмдхъ
юяйнпахмйю я яюу йпсрйю йксамхйю рюа 2,9ц ╧10;30.0;5.31;8.0;2015-02-03 10:17:41;опнтхрлед;щйнтюпл мож ннн;пняяхъ
юяйнпахмйю я яюу. йпсрйю бюмхкэ рюа 2,9ц ╧10;30.0;5.31;8.0;2015-02-03 10:17:41;опнтхрлед;щйнтюпл мож ннн;пняяхъ
;30.0;5.31;8.0;2015-02-03 10:17:41;опнтхрлед;;
цхмнйнлтнпр люякн опхлскш бевепмеи йюоя 680лц ╧60;1.0;486.16;705.0;2015-02-03 10:17:41;опнтхрлед;онкъпхя ннн;пняяхъ
днпгнор окчя йюокх цкюгмше 20лц/лк+5лц/лк тк.-йюо. 5лк;1.0;562.87;715.0;2015-02-03 10:17:41;опнтхрлед;S.C.ROMPHARM COMPANY S.R.L.;пслшмхъ
йкхлюдхмнм тк. 50лк;1.0;287.87;391.5;2015-02-03 10:17:41;опнтхрлед;ахнмнпхйю юц;цеплюмхъ
кебнлхжерхм-дхю йюокх цкюгм 0,25% 10лк (тк-йюо хмд со);10.0;23.21;32.5;2015-02-03 10:17:41;опнтхрлед;дхютюпл гюн;пняяхъ
щбйюкхор опсрнбхдмши кхярэъ 75ц;5.0;36.63;51.5;2015-02-03 10:17:41;опнтхрлед;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
бюптюпхм рюа 2,5лц ╧50;2.0;74.36;90.5;2015-02-03 10:17:53;опнтхрлед;нгнм ннн;пняяхъ
лнмнвхмйбе перюпд йюоя. 50лц ╧30;4.0;280.28;344.5;2015-02-03 10:17:53;опнтхрлед;MENARINI A.;цеплюмхъ
нрнтю сьмше йюокх тк-йюоекэмхжю 10лк ;2.0;170.72;204.5;2015-02-03 10:17:53;опнтхрлед;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
юмютепнм бгпнякши рюа. ╧20;5.0;154.726;210.5;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
бнкэрюпем щлскэцекэ д/мюпсф опхл 1% рсаю 100ц;2.0;342.21;465.5;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
цеорпюк кхнт д/опхц п-пю дкъ б/б х б/л ббед 400лц я п-кел тк. ╧5;2.0;1594.515;1812.0;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;уняохпю я.о.ю.;хрюкхъ
йернпнк рюа. о/о/н 10лц ╧20;20.0;39.424;48.5;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
кхпхйю йюоя 150лц ╧14;2.0;621.565;740.5;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;цедейе цлау;цеплюмхъ
лернопнкнк-пюрхнтюпл рюа. 100лц ╧30;5.0;42.164;52.0;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;RATIOPHARM;цеплюмхъ
мен-апнмунк 0,015 N20 рюак д/пюяяюя /а/яюуюпю/;3.0;109.01;148.5;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;анкдеп юпжмюилхррекэ цлау х йн.йц/дхбютюплю цлау;цеплюмхъ
рпхдепл люгэ д/мюпсф опхл 15ц;1.0;591.75;752.0;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;ьепхмц-окюс;онпрсцюкхъ
рпнлан юяя рюа о/о/н йхьевмнпюярб 100лц ╧28;15.0;46.585;57.5;2015-02-03 10:19:22;яхю хмрепмеиьмк крд гюн;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
югхрпнлхжхм  йюоя 500лц ╧3;5.0;72.05;88.5;2015-02-03 10:20:55;йюрпем гюн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юйжемр-юйрхб онлюдю цхцхем нр наберпхбюмхъ 4ц;5.0;19.27;28.0;2015-02-03 10:20:55;йюрпем гюн;лйт пюяябер;пняяхъ
цейяхйнм ясоо бюцхм 16лц ╧10;2.0;225.61;273.5;2015-02-03 10:20:55;йюрпем гюн;мхфтюпл нюн;пняяхъ
цкхмю йелапхияйюъ цнксаюъ йнп 100ц;3.0;16.27;24.0;2015-02-03 10:20:55;йюрпем гюн;тхрнйнялерхй ннн;пняяхъ
хгнопхмнгхм 0,5 N20 рюак;1.0;439.67;598.0;2015-02-03 10:20:55;йюрпем гюн;TEVA;хгпюхкэ
хмдюоюлхд рюа. о/н 2,5лц ╧30;20.0;13.86;17.5;2015-02-03 10:20:55;йюрпем гюн;нгнм ннн;пняяхъ
йернмюк йпел д/мюп. опхл. 5% рсаю 50ц;2.0;269.39;366.5;2015-02-03 10:20:55;йюрпем гюн;кей д.д.;якнбемхъ
йн-пемхрей рюа. 20лц/12,5лц ╧28;2.0;325.16;442.5;2015-02-03 10:20:55;йюрпем гюн;лепй ьюпо х днсл крд/ лепй ьюпо х днсл а;мхдепкюмдш
йнлокхбхр юйрхб аюмюмнбши д/дер N30 феб рюак;1.0;140.03;190.5;2015-02-03 10:20:55;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кеийнокюяршпэ 2у500 /йюпрнм союй;10.0;23.76;33.5;2015-02-03 10:20:55;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
кхбюпнк ясоо бюц  ╧5;1.0;318.89;434.0;2015-02-03 10:20:55;йюрпем гюн;мхфтюпл нюн;пняяхъ
кхгхмнопхк рюа 20 лц ╧30;3.0;53.68;67.0;2015-02-03 10:20:55;йюрпем гюн;юкях тюплю гюн;пняяхъ
кхгхмнопхк рюа. 10лц ╧20;5.0;17.05;21.5;2015-02-03 10:20:55;йюрпем гюн;нгнм ннн;пняяхъ
кнйнхд кхонйпел йпел д/мюп. опхл. 0,1% рсаю 30ц;1.0;294.69;351.0;2015-02-03 10:20:55;йюрпем гюн;реллкеп хрюкхю/юяреккюя;хрюкхъ
люякн бюгекхмнбне тк 40лк ;3.0;25.3;35.5;2015-02-03 10:20:55;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
лхйнгюм мюанп д/сдюкемхъ цпхайнбнцн онпюфемхъ я мнцребни окюярхмш;1.0;610.94;776.0;2015-02-03 10:20:55;йюрпем гюн;яеппхйя а.б.;мхдепкюмдш
мнбн-оюяяхр рюа. о/о/н 200лц ╧10;2.0;163.79;223.0;2015-02-03 10:20:55;йюрпем гюн;IVAX-CR A.S.;веухъ
оюмюмцхм рюа о/о/н ╧50;10.0;122.87;147.0;2015-02-03 10:20:55;йюрпем гюн;GEDEON RICHTER;бемцпхъ
оюмремнк-д йпел 5% 25ц;2.0;192.83;262.5;2015-02-03 10:20:55;йюрпем гюн;JADRAN;унпбюрхъ
охпюжерюл п-п б/б б/л 200лц/лк 5лк ╧10;3.0;35.2;44.5;2015-02-03 10:20:55;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
опнонянк яопеи д/леярм. опхлем. 25лк;2.0;99.77;136.0;2015-02-03 10:20:55;йюрпем гюн;юкрюибхрюлхмш гюн;пняяхъ
педсйяхм йюоя 15лц+153,5 лц ╧30;1.0;1811.15;2300.5;2015-02-03 10:20:55;йюрпем гюн;нгнм ннн;пняяхъ
тнпнгю рюа о/н 70лц ╧4;1.0;564.96;674.5;2015-02-03 10:20:55;йюрпем гюн;кей д.д.;якнбемхъ
щйяедпхм рюа. о/о/н ╧10;2.0;121.99;166.0;2015-02-03 10:20:55;йюрпем гюн;мнбюпрхя йнмяэчлеп уекя я.ю.;яью
щкнйнл 0,1% люгэ рсаю 15ц;1.0;330.88;397.5;2015-02-03 10:20:55;йюрпем гюн;аюиеп;аекэцхъ
