мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йспмняхйх опхыеойю д/осяршьйх я жеонвйни;2.0;59.28;86.0;2015-02-01 23:43:51;йюрпем гюн;лхп дерярбю ннн;йхрюи
кю-йпх йпел д/бгпнякшу х дереи рсаю 30ц;3.0;140.87;204.5;2015-02-01 23:43:51;йюрпем гюн;бепрейя гюн;пняяхъ
кеийнокюяршпэ оепжнбши "днйрнп оепеж" 10у18ял ╧1 оептнпхп;20.0;20.35;28.5;2015-02-01 23:43:51;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
кепйюлем 10 рюа. 10лц ╧28;1.0;263.45;358.5;2015-02-01 23:43:51;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
кепйюлем 20 рюа 20лц ╧28;1.0;493.02;671.0;2015-02-01 23:43:51;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
кнпюцейяюк рюа 10лц ╧10;5.0;40.59;50.5;2015-02-01 23:43:51;йюрпем гюн;HEXAL;цеплюмхъ
мюгхбхм йюокх б мня 0,025% тк 10лк;5.0;103.95;141.5;2015-02-01 23:43:51;йюрпем гюн;E.MERCK/NYCOMED;цеплюмхъ
мхярюрхм 250000ед N10 ясоо бюц;3.0;35.97;50.5;2015-02-01 23:43:51;йюрпем гюн;ахняхмрег нюн;пняяхъ
мнбхмер рюа ╧21у3;1.0;881.98;1120.5;2015-02-01 23:43:51;йюрпем гюн;GEDEON RICHTER;бемцпхъ
;1.0;136.07;185.5;2015-02-01 23:43:51;йюрпем гюн;;
нлмхй йюоя. я лндхт. бшябна. 0,4лц ╧10;1.0;321.09;386.5;2015-02-01 23:43:51;йюрпем гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
оюмцпнк 10 000 йюоя пюярбнп./йхьевм.10000ед ╧50;1.0;552.42;662.0;2015-02-01 23:43:51;йюрпем гюн;юорюкхя тюплю я.п.к./аепкхм-уелх юц;хрюкхъ
;1.0;249.37;339.5;2015-02-01 23:43:51;йюрпем гюн;;
опноеккеп онкняйх дкъ мняю нвхыючыхе я гек╗мшл вюел 6ьр.;2.0;107.93;156.5;2015-02-01 23:43:51;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
опнярюрхкем ясоо.пейр 30лц ╧5;2.0;244.2;332.5;2015-02-01 23:43:51;йюрпем гюн;жхрнлед гюн;пняяхъ
пюбек яп рюа опнкнмц о/н 1,5лц ╧30;3.0;163.68;198.0;2015-02-01 23:43:51;йюрпем гюн;KRKA;пняяхъ
пхлюмрюдхм 0,05 N20 рюак;10.0;37.51;53.0;2015-02-01 23:43:51;йюрпем гюн;ахняхмрег нюн;пняяхъ
пнйя гсамюъ оюярю д/дереи BABY 45ц кхою нр 0 дн 3 кер;1.0;137.86;200.0;2015-02-01 23:43:51;йюрпем гюн;ебпнйнялед ннн;пняяхъ
рютем мюгюкэ яопеи мюгюкэм 50лйц/днгю тк 200днг;1.0;323.73;390.5;2015-02-01 23:43:51;йюрпем гюн;кей д.д.;якнбемхъ
репюткейя йюоя ╧100;1.0;1498.42;1903.0;2015-02-01 23:43:51;йюрпем гюн;яюцлек хмй;яью
рпхдепл йпел д/мюпсф опхл 15ц ;1.0;589.6;749.0;2015-02-01 23:43:51;йюрпем гюн;аюиеп;аекэцхъ
спнкеяюм тк 25лк;2.0;270.05;367.5;2015-02-01 23:43:51;йюрпем гюн;цюкхвтюпл юн;сйпюхмю
телнярнм 1/5 йнмрх рюа о/н ╧28;1.0;824.01;1046.5;2015-02-01 23:43:51;йюрпем гюн;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
вюимши мюохрнй кейпюящр йкебепю ксцнбнцн рпюбю 50ц;4.0;22.93;33.5;2015-02-01 23:43:51;йюрпем гюн;кейпю-ящр;пняяхъ
щбюлемнк люгэ нр мюялнпйю 15ц рсаю;5.0;19.03;27.0;2015-02-01 23:43:51;йюрпем гюн;лнятюплтюапхйю гюн;пняяхъ
щкнйнл 0,1% люгэ рсаю 15ц;1.0;332.97;399.5;2015-02-01 23:43:51;йюрпем гюн;аюиеп;аекэцхъ
щяякхбеп тнпре N30 йюоя;2.0;242.11;329.5;2015-02-01 23:43:51;йюрпем гюн;мхфтюпл нюн;пняяхъ
щяякхбеп тнпре N50 йюоя;3.0;318.12;433.0;2015-02-01 23:43:51;йюрпем гюн;мюапня тюплю обр.крд/мхфтюпл нюн;пняяхъ
щухмюжеъ N20 рюак;2.0;142.01;193.5;2015-02-01 23:43:51;йюрпем гюн;NATUR PRODUCT;мхдепкюмдш
юяохпхм C бхр я ьхо рюа. ╧10;2.0;163.79;223.0;2015-02-01 23:44:03;йюрпем гюн;аюиеп;цеплюмхъ
ахнрпедхм рюа. ╧30;2.0;95.48;130.0;2015-02-01 23:44:03;йюрпем гюн;ахнрхйх лмой;пняяхъ
дейюпхя рюа 50лц ╧2;2.0;63.47;75.5;2015-02-01 23:44:03;йюрпем гюн;GEDEON RICHTER;бемцпхъ
йюкэжелхм юдбюмя рюа. о/н ╧60;1.0;446.05;607.0;2015-02-01 23:44:03;йюрпем гюн;яюцлек хмй;яью
кхбюпнк ясоо бюц  ╧5;1.0;325.6;443.0;2015-02-01 23:44:03;йюрпем гюн;мхфтюпл нюн;пняяхъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;5.0;222.64;303.0;2015-02-01 23:44:03;йюрпем гюн;люймхк юа;ьбежхъ
слмюъ щлюкэ сдюкхрекэ йсрхйскш 15лк;2.0;119.87;174.0;2015-02-01 23:44:03;йюрпем гюн;FRENCHI PRODUCTS INC;яью
цхонйяем йюоя 0,25ц ╧30;1.0;353.1;412.4;2015-02-01 23:44:11;йюрпем гюн;нкхтем йнпонпюжхъ гюн;пняяхъ
ярхлнк п-п бмсрпэ 10% оюйерхйх 10лк ╧18;2.0;439.67;513.4;2015-02-01 23:44:11;йюрпем гюн;ахнйндейя;тпюмжхъ
тепнцкнахм-б 12 яхпно тк 200лк;3.0;215.16;251.2;2015-02-01 23:44:11;йюрпем гюн;VITABIOTICS;цеплюмхъ
йнмреимеп-╗лйнярэ д/ахнлюрепхюкнб ндмнпюг. ярепхк. 60лк я кнфйни;20.0;11.561;16.5;2015-02-02 14:58:48;яхю хмрепмеиьмк крд гюн;йщппнр ннн;пняяхъ
кнпхярю 0,1 N30 рюак о/окем/нанкнв;1.0;284.17;339.5;2015-02-02 14:58:48;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
люцмепнр рюа 500лц ╧20;2.0;207.34;282.0;2015-02-02 14:58:48;яхю хмрепмеиьмк крд гюн;WORWAG PHARMA;цеплюмхъ
нрхпекюйя сьмше йюокх 17,1ц тк-йюо 15лк ╧1;1.0;162.48;221.0;2015-02-02 14:58:48;яхю хмрепмеиьмк крд гюн;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
юйпхдепл яй люгэ 15ц рсаю;2.0;142.175;193.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
юлапнаеме рюа 30лц ╧20;2.0;142.395;194.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;LUDWIG MERCKLE;цеплюмхъ
юмрх-юмцхм тнплскю рюа д/пюяяюя ╧20;2.0;109.46;149.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
аетсмцхм тк 100лк;1.0;170.09;231.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;бхтхреу гюн;пняяхъ
ананрхй йюокх д/бм опхелю тк 30лк;2.0;175.22;238.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
цеорпюк кхнт д/опхц п-пю дкъ б/б х б/л ббед 400лц я п-кел тк. ╧5;1.0;1594.73;1812.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;уняохпю я.о.ю.;хрюкхъ
дхопняюкхй люгэ  30ц ;1.0;439.55;598.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;аюиеп;аекэцхъ
дхткчйюм йюоя 150лц ╧1;2.0;407.09;485.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;PFIZER;тпюмжхъ
днйяюгнгхм 4лц рюа. ╧20;1.0;183.05;221.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;мэч-тюпл хмй./бейрнп-ледхйю гюн;пняяхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ кхлнм ╧20;3.0;85.317;116.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ тпсйрнбше ╧ 20;3.0;81.74;111.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
дскэйнкюйя рюа о/н 5лц ╧30;2.0;214.975;256.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;тпюмжхъ
инднлюпхм 200 рюа. 0,2лц ╧50;2.0;118.315;141.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
йюбхмрнм 0,005 N50 рюак;3.0;204.327;245.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
йернпнк 2% цекэ д/мюпсфмнцн опхл. 30ц рсаю;4.0;166.155;226.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
йпнлнцейяюк 0,0028/днгю 15лк яопеи мюгюк /днгхп ся;1.0;146.14;174.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;яюкчрюя тюплю цлау;цеплюмхъ
кхб-52 рюа. ╧100;2.0;251.725;342.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;ухлюкюиъ дпюц йн;хмдхъ
люцмепнр рюа 500лц ╧20;2.0;207.34;282.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;WORWAG PHARMA;цеплюмхъ
люмхмхк рюа. 3,5лц ╧120;2.0;140.89;169.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
мхйнткейя 50,0 люгэ;2.0;136.72;186.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;пеюмюк ю/н;бемцпхъ
оюкхм йюоя. 200лц ╧20;2.0;176.495;240.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;янрейя тюплтхплю гюн;пняяхъ
оепжю бндъмнцн щйярпюйр фхдй 25лк ;5.0;34.64;48.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;ащцпхт ннн;пняяхъ
опнопнрем-100 йюокх тк. 25лк;1.0;197.6;269.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
пхмгюяхо я бхр я онп опхцнр п-пю д/бм опхелю яюье 5ц вепм ялнпндхмю ╧10;2.0;168.355;229.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
яанп щкейюянк т/о 2ц ╧20;3.0;45.44;64.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
репфхмюм бюц рюа ╧6;2.0;286.705;390.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
рерпюжхйкхм рюа о/н 100лц ╧20;5.0;51.898;71.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;ахнухлхй нюн;пняяхъ
;1.0;119.33;162.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;;
рпхцпхл рюа 5лц ╧30;3.0;207.527;282.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
спяняюм йюоя 250лц ╧50;1.0;719.73;818.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;PRO.MED.CS;веухъ
спянтюкэй йюоя 250лц ╧10;2.0;190.4;226.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;DR. FALK PHARMA;цеплюмхъ
теппсл кей яхпно 50лц/5лк тк 100лк;1.0;136.29;162.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
жхтпюм яр рюа о/н 500+600лц ╧10;1.0;312.21;425.0;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;RANBAXY;хмдхъ
щяйсгюм пюярбнп дкъ опхелю бмсрпэ 20лк;2.0;113.5;154.5;2015-02-02 14:58:54;яхю хмрепмеиьмк крд гюн;WERNIGERODE PHARMA;цеплюмхъ
югхрпнлхжхм  йюоя 500лц ╧3;5.0;86.83;103.5;2015-02-02 17:14:24;тюплоюпрмеп ннн тй;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
ахмр кхойхи ахмркх-л 200ялу10ял;10.0;61.6;84.0;2015-02-02 17:14:24;тюплоюпрмеп ннн тй;оюкэлю цй ннн;пняяхъ
яхмюткюм люгэ 0,025% 15ц рсаю;20.0;13.8;19.5;2015-02-02 17:14:24;тюплоюпрмеп ннн тй;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
янкндйх яхпно тк 100ц;10.0;17.45;24.5;2015-02-02 17:14:24;тюплоюпрмеп ннн тй;ащцпхт ннн;пняяхъ
ясопюярхм рюа 25лц ╧20;10.0;115.77;137.5;2015-02-02 17:14:24;тюплоюпрмеп ннн тй;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк окюяр со;30.0;11.5;14.0;2015-02-02 17:14:24;тюплоюпрмеп ннн тй;пняахн ннн;пняяхъ
ьюлосмэ бедю-2 тк 0,5% нр бьеи х цмхд 100лк.;3.0;125.35;182.0;2015-02-02 17:14:24;тюплоюпрмеп ннн тй;дегхмтейжхнмхяр щож гюн;пняяхъ
;2.0;119.74;174.0;2015-02-02 21:18:37;нпеунб хо;;
;1.0;124.15;180.5;2015-02-02 21:18:37;нпеунб хо;;
;2.0;77.78;113.0;2015-02-02 21:18:37;нпеунб хо;;
;2.0;68.24;99.0;2015-02-02 21:18:37;нпеунб хо;;
;1.0;166.6;242.0;2015-02-02 21:18:37;нпеунб хо;;
;3.0;37.34;54.5;2015-02-02 21:18:37;нпеунб хо;;
;5.0;19.57;28.5;2015-02-02 21:18:37;нпеунб хо;;
аюпуюрмше псвйх йпел д/псй гюыхрм.80лк;1.0;42.03;61.0;2015-02-02 21:18:37;нпеунб хо;ннн йнмжепм "йюкхмю";пняяхъ
аюпуюрмше псвйх йпел д/псй х мнцреи 80лк;1.0;46.19;67.0;2015-02-02 21:18:37;нпеунб хо;ннн йнмжепм "йюкхмю";пняяхъ
аюпуюрмше псвйх йпел д/псй охрюр.80лк;1.0;42.03;61.0;2015-02-02 21:18:37;нпеунб хо;ннн йнмжепм "йюкхмю";пняяхъ
;1.0;51.48;75.0;2015-02-02 21:18:37;нпеунб хо;;
аюпуюрмше псвйх йпел д/псй сбкюфм.80лк;1.0;42.03;61.0;2015-02-02 21:18:37;нпеунб хо;ннн йнмжепм "йюкхмю";пняяхъ
деряйхи йпел д/дереи 68ц;5.0;30.91;45.0;2015-02-02 21:18:37;нпеунб хо;нюн "ябнандю";пняяхъ
дфнмянмя деряйне люякн                          100лк;2.0;59.05;86.0;2015-02-02 21:18:37;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
;1.0;48.66;71.0;2015-02-02 21:18:37;нпеунб хо;;
;2.0;68.3;99.5;2015-02-02 21:18:37;нпеунб хо;;
хмбхгхак  мнплюк  бхмц опнйкюдйх 10ьр. 8873 / 5129 / 5216;2.0;68.3;99.5;2015-02-02 21:18:37;нпеунб хо;SCA HYGIENE PRODUCTS;якнбюйхъ
;1.0;68.3;99.5;2015-02-02 21:18:37;нпеунб хо;;
йнкцеир йкюяяхйю окчя (йкюяяхв.вхярнрю) г/ы япедмъъ;5.0;14.05;20.5;2015-02-02 21:18:37;нпеунб хо;COLGATE-PALMOLIVE;йхрюи
;1.0;310.17;450.0;2015-02-02 21:18:37;нпеунб хо;;
;1.0;279.16;405.0;2015-02-02 21:18:37;нпеунб хо;;
мюрюкх  мнплюк янтр 20ьр          ю20;5.0;37.41;54.5;2015-02-02 21:18:37;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
;1.0;60.8;88.5;2015-02-02 21:18:37;нпеунб хо;;
;1.0;39.87;58.0;2015-02-02 21:18:37;нпеунб хо;;
;2.0;43.38;63.0;2015-02-02 21:18:37;нпеунб хо;;
;2.0;46.78;68.0;2015-02-02 21:18:37;нпеунб хо;;
;1.0;86.59;126.0;2015-02-02 21:18:37;нпеунб хо;;
мюрспеккю йкюяяхй мнплюк я йпшк. 10ьр опнйкюдйх;1.0;46.78;68.0;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
мюрспеккю люйях я йпшк. 8ьр опнйкюдйх;2.0;54.81;79.5;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
мюрспеккю мнплюк а/йпшк. 12ьр опнйкюдйх;1.0;46.78;68.0;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
мюрспеккю скэрпю люйях  8ьр опнйкюдйх;2.0;54.03;78.5;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
мюрспеккю скэрпю люйях  дсн 16ьр опнйкюдйх;1.0;102.46;149.0;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
;2.0;54.03;78.5;2015-02-02 21:18:37;нпеунб хо;;
;1.0;102.46;149.0;2015-02-02 21:18:37;нпеунб хо;;
мюрспеккю скэрпю мнплюк  дсн 20ьр опнйкюдйх;1.0;102.46;149.0;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
мюрспеккю скэрпю мнплюк 10ьр опнйкюдйх;2.0;54.03;78.5;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
мй яюктерйх нвхы. бкюфмше "сьюярши мъмэ" 20ьр  90623;2.0;34.21;50.0;2015-02-02 21:18:37;нпеунб хо;ннн "юбюмцюпд" он гюй.нюн"мебяйюъ йнялер;пняяхъ
н.а. РЮЛОНМШ нпхдфхмюк МНПЛЮКЭМШЕ         16ЬР.;2.0;106.29;154.5;2015-02-02 21:18:37;нпеунб хо;JOHNSON AND JOHNSON;юбярпхъ
н.а. РЮЛОНМШ нпхдфхмюк МНПЛЮКЭМШЕ 8ЬР.;2.0;60.64;88.0;2015-02-02 21:18:37;нпеунб хо;JOHNSON AND JOHNSON;тпюмжхъ
н.а. РЮЛОНМШ нпхдфхмюк ЯСОЕП              16ЬР.;2.0;106.29;154.5;2015-02-02 21:18:37;нпеунб хо;JOHNSON AND JOHNSON;цеплюмхъ
н.а. РЮЛОНМШ нпхдфхмюк ЯСОЕП            8ЬР.;2.0;60.64;88.0;2015-02-02 21:18:37;нпеунб хо;JOHNSON AND JOHNSON;тпюмжхъ
;2.0;52.1;76.0;2015-02-02 21:18:37;нпеунб хо;;
нкбеиг йкюяяхй люйях  дпюи опнйкюдйх 9ьр;1.0;60.39;88.0;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
нкбеиг скэрпю  мюир опнйкюдйх    7 ьр.;2.0;71.36;103.5;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
оюлоепя ОНДЦСГМХЙХ ЮЙРХБ АЕАХ мэчанпм ЯРЮМД.(2-5) 27;1.0;241.85;351.0;2015-02-02 21:18:37;нпеунб хо;PROCTER&GAMBLE;пняяхъ
ондцсгмхйх яемх-кюдф дкъ кефювху анкэмшу 10ьр.;1.0;427.38;620.0;2015-02-02 21:18:37;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
яемх оекемйх д/кефювху анкэмшу 60у60 5ьр янтр;2.0;107.82;156.5;2015-02-02 21:18:37;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;онкэью
;1.0;785.14;1138.5;2015-02-02 21:18:37;нпеунб хо;;
яемх оекемйх д/кефювху анкэмшу 90у60 5ьр янтр;6.0;141.9;206.0;2015-02-02 21:18:37;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;онкэью
;5.0;196.0;284.5;2015-02-02 21:18:37;нпеунб хо;;
;2.0;27.76;40.5;2015-02-02 21:18:37;нпеунб хо;;
ремю аед мнплюк опняршмх 5ьр.(60у90ял) 770057;5.0;98.98;144.0;2015-02-02 21:18:37;нпеунб хо;SCA HYGIENE PRODUCTS;онкэью
;4.0;95.58;139.0;2015-02-02 21:18:37;нпеунб хо;;
;1.0;24.98;36.5;2015-02-02 21:18:37;нпеунб хо;;
;1.0;24.98;36.5;2015-02-02 21:18:37;нпеунб хо;;
;1.0;24.98;36.5;2015-02-02 21:18:37;нпеунб хо;;
;1.0;31.53;46.0;2015-02-02 21:18:37;нпеунб хо;;
;2.0;285.37;414.0;2015-02-02 21:18:37;нпеунб хо;;
;2.0;10.44;15.5;2015-02-02 21:18:37;нпеунб хо;;
;600.0;3.72;5.5;2015-02-02 21:18:37;нпеунб хо;;
;100.0;3.01;4.5;2015-02-02 21:18:37;нпеунб хо;;
;200.0;3.91;6.0;2015-02-02 21:18:37;нпеунб хо;;
;36.0;5.06;7.5;2015-02-02 21:18:37;нпеунб хо;;
;2.0;49.44;72.0;2015-02-02 21:18:37;нпеунб хо;;
;5.0;24.3;35.5;2015-02-02 21:18:37;нпеунб хо;;
;5.0;14.34;21.0;2015-02-02 21:18:37;нпеунб хо;;
;2.0;67.85;98.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;;
юспнм-пхрл аюкэгюл йюпюбюебю тк 140лк;1.0;135.37;196.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;кхрнлед ннн;пняяхъ
аерюцхярхм 0,024 N20 рюак;4.0;52.47;87.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;яебепмюъ гбегдю гюн;пняяхъ
беярхан рюа 24лц ╧30;1.0;282.37;342.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
