мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
цеоюрпнлахм ц люгэ 20ц;1.0;160.44;212.96;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;30.0;25.03;31.52;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хлоюгю ра ╧20;1.0;310.64;418.43;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхи д3 мхйнлед ра ╧100 юоекэя;1.0;425.99;577.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя люйяцпхоо кхлнм ╧5;1.0;151.19;201.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧50;1.0;291.94;349.13;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 100лйц ра ╧100;1.0;126.15;151.96;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм 30лц ра ╧20;1.0;185.13;251.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;1.0;330.06;401.48;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюмжерш юййс-вей ╧25;1.0;76.01;102.61;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;1.0;268.25;373.02;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмйюя яхпно 90лк;1.0;103.29;139.44;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,01% тк 5лк;2.0;122.1;162.9;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,05% тк 10лк;3.0;119.63;162.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюоюкэвмхй;20.0;0.6072;0.76;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мен-юмцхм я яюу ра ╧24;1.0;86.47;116.73;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мен-юмсгнк яб ╧10;1.0;81.13;109.52;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;12.0;13.53;16.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем люгэ 2% 30ц;1.0;28.82;36.9;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюм-йюрюупнл йюокх 10лк;1.0;180.18;237.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 50лц ра ╧30;3.0;66.0;87.17;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
онкхдейяю я темхкетпхмнл яопеи 15лк тк;3.0;235.62;318.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
онкхтеоюм 250ц;2.0;95.39;128.77;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд ра ╧10;1.0;71.39;93.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярнорсяяхм тк 10лк;1.0;92.95;121.43;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя лед+кхлнм ра ╧24;2.0;150.37;202.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюднмхм 50лц ра ╧10;1.0;46.64;60.11;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнлед сьм йюокх 0,3% 10лк;1.0;130.36;156.66;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи 10лк;4.0;140.14;168.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбн-оюяяхр ра ╧30;1.0;372.57;491.61;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 50лц ра ╧10;1.0;120.73;146.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж кнмц 600лц ьхо ра ╧10;2.0;268.62;362.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;8.0;9.63;13.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц мхфтюпл рсаю;2.0;50.16;67.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюдхм ра ╧30;1.0;438.8;592.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 ахнйнл;1.0;65.34;78.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 100 ьхо ра ╧20;1.0;190.33;253.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 20 ра ╧30;3.0;164.67;197.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-р 10у2;1.0;46.2;62.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цекэ-ял CONTEX WAVE 100лк;2.0;285.1;385.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя лед+кхлнм онп ╧5;1.0;124.41;165.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;100.0;1.54;1.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX LONG LOVE ╧3;1.0;84.43;114.24;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйрнгюм яб ╧10;1.0;248.59;336.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧10 юоекэяхм;1.0;154.99;208.5;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧10 кхлнм;2.0;152.46;205.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧5 ялнпндхмю;1.0;95.81;129.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхнйрюжхд аб 600лц ра ╧30;2.0;1630.07;1864.63;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
темхярхк 0,1% йюокх 20лк;1.0;283.2;382.31;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оскэлхйнпр 0,25лц/лк ясяо 2лк ╧20;2.0;884.89;1007.23;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем тнпре 400лц ра ╧12;1.0;84.69;101.73;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмеярегнк яб ╧10;1.0;48.62;63.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяхгюк 5лц ра ╧10;1.0;297.07;400.94;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпюрюдхм 10лц ра ╧10;3.0;6.57;8.12;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;2.0;193.05;237.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяемхйюк 120лц йюоя ╧84;1.0;2795.62;3634.3;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпецю д/вхяр гса опнр ра ╧30;1.0;154.85;222.81;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхцпемхм 100лц ра ╧2;1.0;268.62;362.63;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи 46лк юбюмрю;1.0;18.03;26.14;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 1% цекэ 20ц;1.0;125.95;166.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш б хмд союйнбйе VIP оюпю;3.0;2.51;3.38;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюднк 500лц ра ╧12;1.0;32.45;41.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнярюмнпл 200лц ра ╧30;1.0;205.81;273.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемноеия йюоя ╧30;1.0;329.67;439.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юкэйю-опхл ьхо ра ╧10;1.0;144.74;197.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл "гнкнрюъ гбегдю" 4ц;1.0;60.83;81.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;1.0;110.68;132.95;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткчдхрей яхпно д/бгп 5% 125лк;1.0;225.94;297.1;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйрюжхд телхмю окчя в/й яп-бн хмр цхц 200лк;1.0;139.77;198.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхц 400лц ра ╧10;1.0;64.77;77.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
темчкэя йюоя ╧30;1.0;122.65;163.62;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяеорю г/о 75лк;1.0;109.58;156.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйремхяеор п-п 50лк;1.0;463.15;671.56;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 бепн;1.0;45.43;56.32;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
янмхгхм 0,0004 йюоя ╧30;1.0;425.01;506.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
жерхпхгхм 10лц ра ╧20;1.0;32.78;45.2;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 5% 5лк юло ╧5;1.0;341.66;413.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпецю тхйя г/опнрег йпел 40лк меирп бйся;1.0;172.73;262.64;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдюорнк 500лц ра ╧20;1.0;569.91;740.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пекюйянгюм (бюкепхюмю тнпре) 0,55ц ра ╧20;1.0;93.7;136.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюярсл 2,5% цекэ 100ц;1.0;419.74;566.64;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яноекйю окюяршпэ ╧4;1.0;145.18;200.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя кхлнм онп ╧12;1.0;208.67;281.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюмнокюяр тнпре 7У9ял ╧3;1.0;90.09;119.28;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюцхярю 24лц ра ╧30;1.0;118.58;142.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп OMRON R2;1.0;1850.0;2404.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпнопхмняхм 500лц ра ╧50;1.0;1171.09;1550.49;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнябхр йпел мнв сопсцнярэ йнфх бняяр 50лк;1.0;127.73;176.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧40;1.0;747.67;856.77;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опег-бш DUREX CLASSIC ╧3;1.0;106.32;142.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя люкхмю онп ╧3;1.0;69.74;94.14;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх хллсмн+ феб оюяр 2,5ц ╧30;1.0;351.05;509.02;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм цекэ 12ц/10лк;1.0;131.34;157.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмъй-нтт цекэ аег рнмхп щттейрю 30ц;1.0;80.66;115.25;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмунпся /юлапнйянк/ 3лц/лк яхпно 100лк;1.0;35.97;45.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкэцюллю 2лк юло ╧10;1.0;374.2;506.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 50лк тюпляр-р;10.0;17.71;23.48;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 400лц йюоя ╧60 юйпх;1.0;46.75;59.01;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк яхмрег;7.0;75.46;92.78;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя люкхмю онп ╧6;1.0;117.7;158.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрюмнк 20лц йюоя ╧14;1.0;83.74;100.72;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяеорю нонкюяй 250лк тк;1.0;129.14;184.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнйяепю 10лц ра ╧30;1.0;470.09;634.62;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
телхахнм мюрюкйеп II ра ╧30 + йюоя ╧30;1.0;788.41;1040.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яедюкэцхм окчя ра ╧10;1.0;97.9;131.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернмюк дсн лб 150лц йюоя ╧30;1.0;211.55;255.27;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд апнмун яхпно 100лк;1.0;102.39;139.65;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-л 10у2;1.0;46.31;62.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюдемр юйрхб нонк-кэ 250/275лк;1.0;77.22;104.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя кхлнм онп ╧6;1.0;117.7;158.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхлейнп лб 35лц ра ╧60;1.0;291.56;393.6;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
люрпюж M-0003 о/опнкефмебши+йнлопеяянп;1.0;2070.35;2769.75;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп люгэ цк 3% 5ц;1.0;59.73;74.24;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернрхтем 1лц ра ╧30 анкцюпхъ;2.0;47.19;61.53;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк яреп/хмд со;45.0;11.77;15.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхлхю 3лц+0,02лц ра ╧28;1.0;551.87;704.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
телхахнм мюрюкйеп I ра ╧30;1.0;383.88;541.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX LIGHTS ╧12 юйжхъ;1.0;287.1;387.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернйкнопюлхд 10лц ра ╧50 онкэью;1.0;24.08;29.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у500 чмх м/рйюм ням;1.0;18.48;24.94;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхлеохпхд 4лц ра ╧30 бепрейя;1.0;235.84;318.38;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
SCHOLL охкйю д/нап ярно щкейрпхвеяйюъ;1.0;1395.35;1883.72;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧20;2.0;290.77;352.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк йкса;2.0;162.47;195.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи 75лк юбюмрю кецйхи;1.0;27.23;37.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧20;1.0;126.39;155.18;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхмйнсл йюоя ╧60;1.0;309.54;419.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧10;1.0;80.63;108.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
педежхк люгэ 35ц;1.0;182.71;250.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
сйпномюъ бндю 15лк;1.0;102.08;133.22;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхгюпяхм 50лц ра ╧4;1.0;782.05;1016.66;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;104.17;113.98;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;68.9;75.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;82.94;90.82;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;206.77;226.43;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10 щйярпю;1.0;275.66;368.74;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT щйярпю 60у60 ╧10;1.0;147.0;147.0;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнйя г/о Baby люкхмю/йксам 45ц;1.0;144.3133;209.25;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю цюг ощр 1,5к;2.0;22.0;31.89;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя я бхр я юоекэяхм ра ╧24;1.0;150.88;204.17;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10;5.0;255.31;344.66;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхорю люякн 25лк лхппю;1.0;22.7;33.76;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнлерп ACCU-CHEK ACTIVE;1.0;743.47;743.47;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл люгэ 20ц;2.0;83.16;112.26;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя кхлнм онп ╧5;2.0;128.79;171.73;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюярхкйх мюрспхмн вепм ялнпнд 36,4ц/33,5ц;2.0;31.94;45.6;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхмнбне люякн 100лк;2.0;41.24;58.92;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
инднлюпхм 200 0,2лц ра ╧100;1.0;187.58;226.26;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернмюк перюпд 150лц ра ╧20;1.0;207.45;251.26;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгю ра ╧10;3.0;98.0;98.0;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яемюде ра ╧20;10.0;20.6668;26.08;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя лед+кхлнм ра ╧24;1.0;150.37;203.48;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнярэ депебъммюъ псвйю депебн;1.0;204.01;204.01;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
жетейнм д 0,25ц яб ╧10;1.0;42.34;53.38;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхюкхя 20лц ра ╧1;1.0;795.85;1034.6;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 125лц ра ╧20;1.0;183.65;223.31;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20;2.0;154.58;212.85;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;4.0;185.68;225.68;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк йюокх мюгюкэмше 15лк;2.0;201.56;268.65;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрпсл йхдя феб ра ╧30;1.0;292.16;394.41;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн пнглюпхм 10лк;1.0;38.59;56.24;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн кхлнм 10лк;1.0;31.15;45.16;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпохкя люкхмю ╧24;1.0;73.92;109.92;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
жедейя ясяо 36лц/лк тк 30лк;1.0;546.85;546.85;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю мецюг ощр 0,5к;8.0;14.0;20.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеоеимне люякн йюярнп бхр 100лк;1.0;31.31;45.78;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхкр 75лц ра ╧28;2.0;982.91;1122.28;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпхгюкхъ ра ╧40;1.0;153.32;209.01;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел EVITEST ╧2;1.0;93.68;128.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
репюткейя юдбюмя йюоя ╧120;1.0;1552.43;2018.15;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр деряйхи ф/п йксамхвмши;2.0;14.0;20.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ кхо а-л д/цса тпсй гбег йкса 4,8ц;1.0;82.31;82.31;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюярсл 2,5% цекэ 100ц;1.0;417.22;556.08;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юспю цекэ юмрхаюйр д/псй юкнщ 50лк;1.0;59.39;59.39;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
келяхо люйя кхлнм оюй ╧5;1.0;124.41;168.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
келяхо ялнпндхмю оюй ╧10;1.0;166.18;224.87;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю т/о ╧20 йпюямнц;1.0;40.73;54.24;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхцпхл 5лц ра ╧30;2.0;205.73;282.18;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхор кхяр 75ц йпюямнцнп;1.0;30.97;41.23;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 1,5к мецюг ощр;4.0;23.0;33.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йсаюи бндю мецюг ощр 0,5к;2.0;15.0;21.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧3 кхлнм-лед;1.0;66.55;89.84;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюйя янкчрюа 400лц ра ╧7;1.0;751.8;966.7;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеорнжхд люгэ 10% 25ц рсаю;1.0;55.44;74.84;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧20;3.0;290.77;352.88;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя ра ╧24 янцпеб щттейр;1.0;150.37;203.48;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю ра N20 юоекэяхм;1.0;80.1;114.37;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аслюцю рсюкер бк ╧20 юспю;1.0;30.36;30.36;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п йксамхйю-аюмюм XXL ╧15;2.0;20.0;28.99;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п якюдйюъ лърю XXL ╧15;1.0;20.0;28.99;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 0,5к цюг ощр;1.0;17.0;24.64;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
