мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
аерюкнй гнй рюа о/н опнкнмц деиярбхъ 50лц ╧30;2.0;262.57;313.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юярпюгемейю юа;ьбежхъ
аспемйю йпел дкъ псй/рекю/оърнвей я тхрнткнпюмнл 250лк;1.0;376.98;528.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;дхмю + ннн/п.йнялерхй;пняяхъ
ашярпслцекэ цекэ д/мюпсфм. опхл. 2,5 % рсаю 50ц;1.0;208.34;292.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
бюптюпхм рюа 2,5лц ╧50;1.0;84.59;100.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
бюрю меярепхкэмюъ ухпспц 250ц юлекхъ;5.0;61.16;95.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю гюн;пняяхъ
бнкэрюпем щлскэцекэ 1% 20ц;2.0;159.94;224.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;ьбеижюпхъ
цемтепнм 500000ле N10 ясоо;1.0;377.52;529.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ахнйюд;пняяхъ
цемтепнм кюир яопеи мюгюкэмши 50000ле+1лц/днгю тк. 100днг;1.0;269.28;377.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ахнйюд;пняяхъ
цеорнп 400лц рюа. о/йхьевм.пюярб. на. ╧20;1.0;774.4;886.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
цепахнм яхпно оепбнжберю тк. 150лк;2.0;221.43;310.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;121.88;171.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
цкчйнгю п-п б/бемхъ 400лц/лк юло 10лк ╧10;3.0;49.39;61.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
цпюллхдхм я юмеярерхйнл мен рюа д/пюяя 3лц N18 (9*2) оюв йюпр;3.0;169.51;237.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
дейюпхя рюа 150лц ╧1;4.0;65.67;78.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
дхйкюй цекэ д/мюпсфмнцн опхл 5% рсаю 50ц;1.0;202.29;283.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
дхйкнтемюй рюа о/н  йхьевмнпюярб 50лц ╧20;10.0;34.65;42.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
днйрнп рюияя пхмнрюияя 0,1% 10лк яопеи;5.0;31.02;38.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп рюияя мюрспбюпем цлау;мхдепкюмдш
днмнплхк  рюа о/н 15лц ╧30;3.0;254.21;356.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
дчтюкюй яхпно 667 лц/лк тк 200лк;1.0;277.2;330.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARMACEUTICALS B.V.;мхдепкюмдш
дчтюярнм рюа. о/н 10лц ╧20;2.0;482.35;574.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
гнбхпюйя йпел 5 % рсаю 5 ц;2.0;177.43;211.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;цкюйян бщккйнл ноепеиьмя;бекхйнапхрюмхъ
хмдюоюлхд перюпд рюа о/н 1.5 лц ╧30;10.0;22.66;28.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
хмдюоюлхд рюа. о/н 2,5лц ╧30;10.0;15.18;18.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
хмднбюгхм цекэ 45ц;2.0;212.3;297.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
индхмнк п-п 100лк хмд. союй;1.0;58.41;91.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;рпнхжйхи индмши гюбнд нюн;пняяхъ
йюпаюлюгеохм 0,2 N50 рюак;2.0;40.37;49.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
йюпаноейр йюоя 110лц N20;5.0;66.33;79.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ледхянпа оеплэ гюн;пняяхъ
йюпбедхкнк 0,0125 N30 рюак /атг/;2.0;72.93;86.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;REPLEKPHARM LTD;люйеднмхъ
йюпдхнлюцмхк 150лц+30,39 рюа о/о/н ╧100;5.0;277.31;388.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед юбярпхъ цлау;дюмхъ
йюпдхнлюцмхк 150лц+30,39лц рюа. о/о/н  ╧30 ;5.0;143.11;200.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед юбярпхъ цлау;дюмхъ
йбхмюйя йюокх цкюгмше 0,015% тк-йюо 15лк;1.0;329.12;461.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм йсгх я.ю.;аекэцхъ
йкюпхрхм рюак. 10 лц у7;4.0;152.02;182.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
йкнрпхлюгнк бюц. рюа. 100лц ╧6;5.0;9.9;12.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
йнмйнп 0,005 N50 рюак о/окем/нанкнв;2.0;298.65;355.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
йнмреимеп ярепхкэмши д/ахнлюрепхюкнб 120лк;25.0;14.08;22.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;окюярх кюа;йхрюи
йнмрейя мюанп опегепбюрхбш CLASSIC (йкюяяхвеяйхе) ╧12+цекэ-ялюгйю WAVE (сбкюфмъчыхи);2.0;285.89;400.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
кюйюкчр гсамюъ оюярю юйрхб 50лк;3.0;105.2;147.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;NATURWAREN / ARCAM GMBH;цеплюмхъ
;5.0;24.97;39.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;;
кеийнокюяршпэ лскэрхокюяр  м\ярепхк рйюм нямнбю 3у500ял;5.0;32.78;51.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
кхгхмнопхк рюак. 10 лц у30;5.0;26.73;33.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
кхмейя йюоя. ╧16 акхярепш;3.0;274.34;384.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
кхмейя йюоя. ╧32 акхярепш;2.0;430.76;603.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кнпхярю м 0,0125+0,05 N60 рюак о/окем/нанкнв;2.0;356.73;499.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
лююкнйя ясяо. дкъ опхелю бмсрпэ яюье 15лк ╧30;1.0;501.05;701.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;PHARMATIS (FOR LABORATOIRE THERAPLIX);тпюмжхъ
люякн щтхпмне лнффебекэмхй 10лк хмд/со;1.0;68.7;106.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юяоепю крд;пняяхъ
люякн щтхпмне лърю 10лк хмд/со;1.0;68.32;106.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юяоепю крд;пняяхъ
лернопнкнк-пюрхнтюпл рюак. 50 лц у30;5.0;24.31;30.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;RATIOPHARM;цеплюмхъ
лхйняеорхм люгэ 30ц;1.0;261.47;366.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA/LECHIVA;веухъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;3.0;238.81;334.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;люймхк юа;ьбежхъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;3.0;264.66;371.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
мюгнк юдбюмя мюг. яопеи тк. 15лк;1.0;124.52;174.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
мюгнк юйбю 0.65% яопеи мюгюкэмши 30лк тк;1.0;156.2;219.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;INSTITUTO DE ANGELI S.R.L;хрюкхъ
мюгнк ащах йюокх мюг. 0,125% тк. 15лк;1.0;140.8;197.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;хмярхрсрн де юмфекх я.п.к/яюцлек хмй;яью
мюиг цекэ 1 % 50 ц;1.0;231.0;323.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
мюиг цекэ д/мюпсфмнцн опхл. 1% 20ц;2.0;136.18;191.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
мхлеяхк 0,1/2,0 N30 оюй цпюм;3.0;679.36;951.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;LABORATORI GUIDOTTI S.P.A./MENARINI GROUP;хрюкхъ
мхрпнцкхжепхм рюа 0.5лц N40;10.0;40.04;49.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ледхянпа оеплэ гюн;пняяхъ
мннрпнохк рюа. о/н 800лц ╧30;1.0;246.18;294.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;UCB PHARMA S.P.A.;аекэцхъ
нрхоюйя сь. йюокх тк 15лк ;3.0;178.75;250.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ахнйндейя;тпюмжхъ
нрпхбхм яопеи мюг днгхп 0,05% тк 10лк;3.0;140.25;167.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нрпхбхм яопеи мюг. днгхп я лемрнкнл х щбйюкхорнл 0,1% тк. 10лк;3.0;174.02;207.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюмюмцхм рюа о/о/н ╧50;5.0;126.83;151.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
оекемйх яемх цхцхемхвеяйхе янтр 60у90ял ╧5;2.0;157.08;220.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;TZMO S.A.;онкэью
оемрюкцхм рюа. о/о/н ╧24;5.0;160.27;224.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
охйюлхкнм рюа. 0,05ц ╧30;3.0;74.36;115.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюл.г-д;пняяхъ
охпюмрек ясяо. д/бм. опхелю 250лц/5лк тк. 15лк;3.0;46.86;58.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
охпхднйяхмю-бхюк ц/у  п-п д/хм. 5% 1лк ╧10;1.0;22.44;28.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ях щя ох ях нсх тюплюяэчрхйюк йн.крд;йхрюи
онкхтеоюм онп 100ц оюйер;2.0;58.08;90.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;яюимрей юн;пняяхъ
онлю реплнлерп д/бндш пшайю 0+;1.0;66.93;104.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;TAIZHOU  HAPPY& MERRY BUSINESS;йхрюи
онярхмнп рюа 0,75лц ╧2;3.0;240.13;286.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
опегепбюрхбш йнмрейя LIGHT (скэрпю рнмйхе) ╧3;10.0;109.12;153.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опнярюлнк смн йюоя. 320лц ╧30;2.0;638.66;894.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
пюярбнп д/йнмр кхмг кхйнмрхм -с 120лк;1.0;64.46;100.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ледярюп ннн;пняяхъ
пюсмюрхм рюа о/н 2лц ╧50;1.0;94.82;147.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
перхмнкю южерюр 3,44% п-п бмсрпэ х мюпсф люяк 10лк тк-йюо;2.0;24.2;29.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
перхмнкю южерюр 3.44% п-п  д/бм.х мюп. опхл.(люяк.) 50лк;2.0;65.12;77.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк ;15.0;59.18;73.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
пхмнярно йюокх мюг. 0,05% тк. 10лк;10.0;22.33;27.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;кеййн/тюплярюмдюпр;пняяхъ
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;2.0;56.98;88.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеюкейя тнпре йюоя ╧4;1.0;496.61;695.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн/цмж ол тюплю гюн;пняяхъ
яемх SUPER ондцсгмхйх д/бгп MEDIUM N10;1.0;383.79;537.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;рнпсмяйхи г-д оепебъг. люр-кнб;онкэью
яемх SUPER ондцсгмхйх д/бгп MEDIUM N10;1.0;383.79;537.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;рнпсмяйхи г-д оепебъг. люр-кнб;онкэью
яемх ондцсгмхйх ясоеп щип пюгл XL (4) ╧30 ;1.0;1733.16;2166.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;TZMO S.A.;онкэью
яемх ясоеп ондцсгмхйх д/бгп MEDIUM N30;1.0;1117.71;1397.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аеккю;пняяхъ
яхкйнтхйя онбъгйю яепеапн оепбюъ онлныэ мю мерйюмни нямнбе 8,25ялу10ял ╧5;5.0;59.51;92.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;PHARMAPLAST S.A.E;хрюкхъ
яхмрнлхжхм кхмхлемр 10% 25ц рсаю;5.0;21.45;33.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
