мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йнлахкхоем п-п д/хм 2 лк юло ╧5;3.0;98.34;134.0;2015-02-01 23:43:31;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йпел д/ярно нр онрю х гюоюую 30,0;2.0;41.87;61.0;2015-02-01 23:43:31;йюрпем гюн;я-оерепаспц тт;пняяхъ
кюгнкбюм яхпно 30лц/5лк тк. 100лк;3.0;231.11;280.0;2015-02-01 23:43:31;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
кюйюкчр оюярю гсамюъ сюир рсаю 75лк;2.0;172.36;250.0;2015-02-01 23:43:31;йюрпем гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кюйрнтхкэрпсл рюа 500лц ╧60;2.0;300.3;408.5;2015-02-01 23:43:31;йюрпем гюн;юббю пся/ярх-лед-янпа;пняяхъ
кхб-52 рюа. ╧100;2.0;237.93;324.0;2015-02-01 23:43:31;йюрпем гюн;ухлюкюиъ дпюц йн;хмдхъ
кхмейя йюоя. 25лц ╧48 акхярепш;1.0;490.6;667.5;2015-02-01 23:43:31;йюрпем гюн;кей д.д.;якнбемхъ
кхмейя йюоя. 25лц ╧48 акхярепш;1.0;490.6;667.5;2015-02-01 23:43:31;йюрпем гюн;кей д.д.;якнбемхъ
люякн щтхпмне лърмне 10лк  хмд.союй;3.0;50.65;73.5;2015-02-01 23:43:31;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне щбйюкхорнбне 10лк  хмд.союй;3.0;30.77;45.0;2015-02-01 23:43:31;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
лейяхднк п-п б/б х б/л ббед. 50лц/лк 5лк ╧5;1.0;346.06;417.5;2015-02-01 23:43:31;йюрпем гюн;юплюбхпяйюъ ахнкнц. т-йю тцсо;пняяхъ
лслхе юкрюияйне гнкнрне нвхыеммне 200лц рюа. ╧20;3.0;65.53;95.5;2015-02-01 23:43:31;йюрпем гюн;щбюкюп гюн;пняяхъ
мюгнмейя яопеи мюг днгхп 50лйц/днгю 60 днг тк;1.0;481.47;573.5;2015-02-01 23:43:31;йюрпем гюн;аюиеп;аекэцхъ
мен-юмсгнк ясоо. пейр. ╧10;3.0;85.14;116.0;2015-02-01 23:43:31;йюрпем гюн;дюкэухлтюпл нюн;пняяхъ
мхлскхд ясяо. 50лц/5лк тк. 60лк;1.0;92.73;126.5;2015-02-01 23:43:31;йюрпем гюн;оюмюжеъ ахнрей крд;хмдхъ
мнпйнкср рюа 5лц ╧20;1.0;109.67;130.5;2015-02-01 23:43:31;йюрпем гюн;GEDEON RICHTER;бемцпхъ
мнплндхохм рюа 10лц ╧30;2.0;624.47;709.5;2015-02-01 23:43:31;йюрпем гюн;GEDEON RICHTER;бемцпхъ
оюмюмцхм рюа о/о/н ╧50;10.0;114.95;139.0;2015-02-01 23:43:31;йюрпем гюн;GEDEON RICHTER;бемцпхъ
охйюлхкнм рюа 50лц ╧30;3.0;67.43;92.0;2015-02-01 23:43:31;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
окюяршпэ яюкхонд лнгнкэм 6у10ял;20.0;35.31;49.5;2015-02-01 23:43:31;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
яекем-юйрхб рюа ╧30;1.0;61.08;89.0;2015-02-01 23:43:31;йюрпем гюн;дхнд нюн;пняяхъ
янтэъ йпел дкъ рекю унмдпнхрхм-цкчйюгюлхм йнлокейя 75лк;1.0;87.38;127.0;2015-02-01 23:43:31;йюрпем гюн;йнпнк╗бтюпл ннн;пняяхъ
яоюглюкцнм рюа ╧50;2.0;222.2;302.5;2015-02-01 23:43:31;йюрпем гюн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яскэтнйюлтнйюхм 0,1/лк 2лк N10 юло п-п д/хм;1.0;119.02;162.0;2015-02-01 23:43:31;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
ясярюбхр тнпре йпел дкъ рекю 75лк;1.0;89.2;129.5;2015-02-01 23:43:31;йюрпем гюн;йнпнк╗бтюпл ннн;пняяхъ
рнпбюйюпд рюа о/н 10лц ╧30;2.0;250.58;301.0;2015-02-01 23:43:31;йюрпем гюн;ZENTIVA A..S.;веухъ
рспанякхл йнте яюье 2ц ╧10;2.0;149.84;217.5;2015-02-01 23:43:31;йюрпем гюн;щбюкюп гюн;пняяхъ
рспанякхл вюи нвхыемхе т/о 2ц ╧20 дкъ йнмрпнкъ беяю;3.0;162.76;236.0;2015-02-01 23:43:31;йюрпем гюн;щбюкюп гюн;пняяхъ
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;1.0;209.44;285.0;2015-02-01 23:43:31;йюрпем гюн;бхтхреу гюн;пняяхъ
унмдпнцюпд п-п дкъ б/л ббед 100лц/лк юло 1лк ╧10;1.0;742.17;943.0;2015-02-01 23:43:31;йюрпем гюн;янрейя тюплтхплю гюн;пняяхъ
усдеел гю медекч вюи онусдхм (фхпняфхцючыхи йнлокейя) оюй 2ц ╧25;1.0;174.68;238.0;2015-02-01 23:43:31;йюрпем гюн;кенбхр ннн;пняяхъ
жхопнткнйяюжхм рюа о/н 250лц ╧10;5.0;16.39;20.0;2015-02-01 23:43:31;йюрпем гюн;нгнм ннн;пняяхъ
щкнйнл 0,1% люгэ рсаю 15ц;1.0;332.97;399.5;2015-02-01 23:43:31;йюрпем гюн;аюиеп;аекэцхъ
щмюкюопхк цейяюк рюа 5лц ╧20;10.0;44.0;54.5;2015-02-01 23:43:31;йюрпем гюн;HEXAL;цеплюмхъ
щпхся рюа о/н 5лц ╧7;1.0;384.78;523.5;2015-02-01 23:43:31;йюрпем гюн;аюиеп;аекэцхъ
юкэаюдемр нябефхрекэ д/прю ъакнйн яопеи 35лк;2.0;39.37;57.5;2015-02-01 23:44:17;йюрпем гюн;уан опх пюм тхплю бхрю;пняяхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;510.84;620.0;2015-02-01 23:44:17;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
кюгнкбюм рюа. 30лц ╧20;2.0;194.92;265.5;2015-02-01 23:44:17;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цпежхъ
кнпхярю м 0,0125+0,05 N60 рюак о/окем/нанкнв;3.0;346.5;471.5;2015-02-01 23:44:17;йюрпем гюн;KRKA;якнбемхъ
лейяхопхл рюа. о/н 125лц ╧30;1.0;160.38;193.5;2015-02-01 23:44:17;йюрпем гюн;гюн нутй;пняяхъ
лне янкмшьйн аюкэгюл д/цса деряйхи я юпнлюрнл тпсйрнб (онлюдю) 2,8ц;3.0;21.98;32.0;2015-02-01 23:44:17;йюрпем гюн;ясбемхп/юбюмрю;пняяхъ
оепхмебю рюа 4лц ╧30;1.0;207.79;251.0;2015-02-01 23:44:17;йюрпем гюн;KRKA;пняяхъ
пнгюлер  йпел 1% рсаю 25ц;1.0;124.96;170.0;2015-02-01 23:44:17;йюрпем гюн;JADRAN;унпбюрхъ
аюмдюф йнлопея онякеноепюжхнммши айо-смцю ясоеп п.6 (321);1.0;283.86;386.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;рнмся нюн;пняяхъ
аерюяепй рюа. 24лц ╧60;1.0;1131.46;1285.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;щаанрр уекяйею яюя;тпюмжхъ
ахн-люйя рюа. о/н ╧60;2.0;143.46;195.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
ашярпслцекэ цекэ д/мюпсфм. опхл. 2,5 % рсаю 50ц;2.0;198.925;271.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
дейяюкцхм 0,025/лк 2лк N5 юло п-п б/б б/л;2.0;382.78;521.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;MENARINI A.;цеплюмхъ
дхмюлхгюм N30 рюак;1.0;344.54;500.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;NOVARTIS PHARMA;ьбеижюпхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ юоекэяхм ╧20;3.0;82.777;113.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ тпсйрнбше ╧ 20;3.0;81.74;111.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
днктхм сярпниярбн д/опнлшб мняю  240лк + я-бю д/опнлшб д/бгп 2ц ╧10;1.0;186.48;254.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;дхмюлхйю тхплю ннн;пняяхъ
хллсмюк йюокх дкъ бмсрпеммецн опхлемемхъ  50 лк;1.0;209.15;284.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;кей д.д. (юоревйю);якнбемхъ
йерюмнб 10лц рюа. о/н ╧20;5.0;51.172;63.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;пюмаюйях кюанпюрнпхг крд;хмдхъ
йнпнмюк рюа. о/н 5лц ╧60;2.0;172.645;205.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;якнбюйхъ
лнбюкхя рюа. 7,5лц ╧20;1.0;498.95;679.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
мюгнк ащах йюокх мюг. 0,125% тк. 15лк;1.0;147.55;201.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;хмярхрсрн де юмфекх я.п.к/яюцлек хмй;яью
оемгхрюк рюа. о/н йхьевмнпюяр ╧100;1.0;135.5;161.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
янкйняепхк демрюк юдцегхбмюъ оюярю рсаю 5ц;1.0;282.71;384.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;бюкеюмр тюплюяэчрхйюкя ьбеижюпхъ цлау;ьбеижюпхъ
яноекйю окюяршпэ ╧4;3.0;151.063;205.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;BOUTY SPA;онкэью
рпхунонк рюа бюцхм 500лц ╧10;1.0;134.67;183.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
ткчдхрей яхпно 2% тк 125лк дкъ дереи;2.0;234.565;319.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;INNOTECH;тпюмжхъ
щбйюкхор-л оюярхкйх ╧24;3.0;145.947;198.5;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
щмюо-Hк рюа 10лц/12,5лц ╧20;2.0;138.875;189.0;2015-02-02 14:59:02;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
юлкндхохм рюа 5лц ╧30;5.0;9.28;11.0;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;опюмютюпл ннн;пняяхъ
юмсгнк ясоо пейр ╧10;3.0;52.64;72.0;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
бюкнйнпдхм йюокх дкъ опхелю бмсрпэ тк 50лк;5.0;233.28;317.5;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
мютрхгхм 0,1% йюокх мюгюк тк-йюо(окюяр) 15лк;100.0;22.4;31.5;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;якюбъмяйюъ юорейю ннн;пняяхъ
нйремхяеор п-п 50лк яопеи;1.0;270.0;391.5;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;ьчкэйе х люип цлау;цеплюмхъ
рюмрсл бепде 0,000255/днгю 30лк яопеи;3.0;327.42;445.5;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;юмфекхмх тпюмвеяйн я.о.ю.;хрюкхъ
жхопнткнйяюжхм рюа о/н 500лц ╧10;5.0;20.26;25.0;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
щстхккхм рюа 150лц N30 нгнм;10.0;7.93;9.5;2015-02-02 17:15:03;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
юйбюдерпхл  йюокх д/опхелю бмсрпэ 15000 ле/лк тк 10лк;2.0;174.295;209.0;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
юохгюпрпнм люгэ 20ц;3.0;172.413;234.5;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;щяоюплю цлау;цеплюмхъ
цпюллхдхм д/дереи рюа д/пюяяюя ╧18;3.0;151.183;206.0;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
кнгюо рюа. о/н 50лц ╧90;1.0;655.25;745.0;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
лнвеопхелмхй оедхюрпхвеяйхи PD2100 лепхдхюм 100лк;10.0;9.625;13.5;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
меипндхйкнбхр йюоя ╧30;1.0;205.3;279.5;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
мнплнаюйр L яюье 3ц ╧10;2.0;266.89;387.0;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
яокюр опнтеяяхнмюк гсамюъ оюярю ахнйюкэжхи 100лк;1.0;72.76;105.5;2015-02-02 17:50:41;яхю хмрепмеиьмк крд гюн;яокюр-йнялерхйю ннн;пняяхъ
аерюцхярхм 0,024 N20 рюак;2.0;52.47;87.5;2015-02-02 21:17:55;опнрей гюн жб ц.лняйбю;яебепмюъ гбегдю гюн;пняяхъ
бюкнйнпдхм-днйяхкюлхм йюокх 25лц/лк тк 20лк;1.0;225.72;307.0;2015-02-02 21:17:55;опнрей гюн жб ц.лняйбю;йпебекэ лнигекэаюу цлау;цеплюмхъ
бюкэяюйнп рюа о/н 160лц ╧28;1.0;249.37;339.5;2015-02-02 21:17:55;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
бхюцпю рюа о/о/н  50лц ╧1;1.0;630.3;800.5;2015-02-02 21:17:55;опнрей гюн жб ц.лняйбю;PFIZER;тпюмжхъ
йнмйнп йнп рюа. о/о/н  2,5лц ╧30;10.0;152.46;182.0;2015-02-02 21:17:55;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мспнтем щйяопеяя цекэ д/мюпсфм опхл 5% рсаю 50ц;2.0;135.63;162.5;2015-02-02 21:17:55;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
реяр йкхюакс окчя дкъ нопедекемхъ аепелеммнярх ╧1;2.0;95.26;130.0;2015-02-02 21:17:55;опнрей гюн жб ц.лняйбю;SPD SWISS PRECISION DIAGNOSTICS CMBH.;ьбеижюпхъ
юбюлхя яопеи мюг днгхп 27,5 лйц/днгю тк. 120днг;1.0;533.83;678.0;2015-02-03 10:17:27;опнрей гюн жб ц.лняйбю;цкюйян бщккйнл ноепеиьмя;бекхйнапхрюмхъ
юмрхцпхоохм-люйяхлсл онп д/опхц п-пю ╧6 яюье кхлнм;1.0;117.26;159.5;2015-02-03 10:17:27;опнрей гюн жб ц.лняйбю;юмрхбхпюк;пняяхъ
;1.0;109.28;158.5;2015-02-03 10:17:27;опнрей гюн жб ц.лняйбю;;
дхпнрнм рюа. 5лц ╧56;2.0;291.83;351.0;2015-02-03 10:17:27;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йнлохд окюяршпэ нр мюрноршьеи япедмхи ╧6;1.0;176.77;240.5;2015-02-03 10:17:27;опнрей гюн жб ц.лняйбю;JOHNSON & JOHNSON (дюмхъ);яью
рнояюбеп рюа о/н 25лц ╧28;1.0;256.08;312.0;2015-02-03 10:17:27;опнрей гюн жб ц.лняйбю;окхбю упбюряйю д.н.н.;унпбюрхъ
юкх йюоя йюоя. 400лц ╧12;1.0;1071.47;1554.0;2015-02-03 10:20:18;тнпютюпл;бхя ннн;пняяхъ
;2.0;82.0;119.0;2015-02-03 10:20:18;тнпютюпл;;
;5.0;9.51;13.5;2015-02-03 10:20:18;тнпютюпл;;
опнйрнмхя йпел 30лк;1.0;170.02;247.0;2015-02-03 10:20:18;тнпютюпл;бхя ннн;пняяхъ
янтэъ йпел-цекэ дкъ мнц щйярпюйр охъбйх нукюфдючыхи 75лк;5.0;81.0;117.5;2015-02-03 10:20:18;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
;1.0;59.27;86.0;2015-02-03 10:20:18;тнпютюпл;;
;1.0;54.78;74.5;2015-02-03 10:20:18;тнпютюпл;;
ELMEX гсамюъ оюярю яемяхрхб окчя 75лк;2.0;130.89;190.0;2015-02-03 10:21:06;йюрпем гюн;GABA PRODUCTION GMBH/цюаю опндсйрхнм цлау;цеплюмхъ
юрюпюйя рюа о/н 25лц ╧25;2.0;273.35;328.5;2015-02-03 10:21:06;йюрпем гюн;UCB PHARMA S.P.A.;аекэцхъ
ахн-люйя рюа. о/н ╧30;2.0;92.95;126.5;2015-02-03 10:21:06;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
бернпнм я щухмюжееи х жхмйнл рюа.ьхо.╧10 ;1.0;174.92;254.0;2015-02-03 10:21:06;йюрпем гюн;люкйср мо гюн;аекнпсяяхъ
дхйкюй цекэ д/мюпсфмнцн опхл 5% рсаю 50ц;2.0;194.7;265.0;2015-02-03 10:21:06;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
дхткчйюм йюоя. 150лц ╧4;1.0;838.86;953.5;2015-02-03 10:21:06;йюрпем гюн;PFIZER;тпюмжхъ
йюлхярюд цекэ д/леярмнцн опхл. 10ц ;2.0;163.13;222.0;2015-02-03 10:21:06;йюрпем гюн;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
йнпдхмнпл рюа. 5лц ╧30;1.0;110.66;132.0;2015-02-03 10:21:06;йюрпем гюн;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
яеюкейя тнпре йюоя ╧4;1.0;458.41;665.0;2015-02-03 10:21:06;йюрпем гюн;бхя ннн/цмж ол тюплю гюн;пняяхъ
реяр дкъ нопедекемхъ аепелеммнярх BEE-SURE-S;40.0;4.51;6.5;2015-02-03 10:21:06;йюрпем гюн;тюйрнп-лед ннн;пняяхъ
слмюъ щлюкэ сйпеохрекэ мнцреи я опнрехмнл тк 15лк;2.0;81.59;118.5;2015-02-03 10:21:06;йюрпем гюн;FRENCHI PRODUCTS INC;яью
спяняюм йюоя 250лц ╧50;1.0;712.14;810.0;2015-02-03 10:21:06;йюрпем гюн;PRO.MED.CS;веухъ
тнятнцкхб йюоя ╧50;1.0;416.35;508.0;2015-02-03 10:21:06;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
ахянопнкнк 0,01 N30 рюак о/н;5.0;27.006;34.0;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;нгнм ннн;пняяхъ
ахтхдслаюйрепхм онп 5 днг ╧10;5.0;76.726;92.0;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;оюпрмеп гюн;пняяхъ
мюиг цекэ 1 % 50 ц;2.0;130.075;177.0;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
охлютсжхм ясоо бюц 100лц ╧3;1.0;249.51;297.0;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;реллкеп хрюкхю/юяреккюя;хрюкхъ
охмнянк йюокх 10лк;5.0;103.158;140.5;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;SLOVAKOFARMA/ZENTIVA A.S.;веухъ
пюярбнп пемч лскэрхокчя  д/сундю гю йнмр.кхмгюл 355/360 лк;1.0;295.35;402.0;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;BAUSCH & LOMB;хрюкхъ
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;10.0;101.915;121.0;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;люймхк юа;тпюмжхъ
слмюъ щлюкэ ясоепгюыхрмне онйпшрхе я бхр ю х е тк 15лк;1.0;76.52;111.0;2015-02-03 10:37:49;яхю хмрепмеиьмк крд гюн;FRENCHI PRODUCTS INC;яью
юпрпнгхкем цекэ 5% рсаю 50ц д/мюпсфм опхл;1.0;316.33;430.5;2015-02-03 10:38:31;гдпюбяепбхя ннн;днлое я.о.ю.;хрюкхъ
