мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
кнпхярю 25лц рюа о/н ╧30;1.0;171.84;205.3;2015-02-03 10:24:24;гдпюбяепбхя ннн;йпйю;пняяхъ
люпкъ ледхжхмяйюъ 5л;3.0;52.43;74.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;ледрейя ннн;пняяхъ
лхц 400лц рюа о/н  ╧10;5.0;68.36;81.45;2015-02-03 10:24:24;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
лнмнвхмйбе перюпд 50лц йюоя ╧30;1.0;303.99;368.55;2015-02-03 10:24:24;гдпюбяепбхя ннн;лемюпхмх;цеплюмхъ
мютрхгхм 0,1% йюокх мюг тк-йюо(окюяр) 15лк;50.0;25.38;36.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;якюбъмяйюъ юорейю ннн;пняяхъ
нлеопюгнк йюоя 20лц ╧14;10.0;15.15;18.75;2015-02-03 10:24:24;гдпюбяепбхя ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
нтрюм-йюрюупнл йюокх цкюгмше тк нм-йюоекэмхжш 10лк;1.0;196.38;248.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;SANTEN OY;тхмкъмдхъ
оепяем тнпре йюоя ╧20;1.0;263.98;333.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;кей д.д. (юоревйю);якнбемхъ
пхмнтксхлсжхк ющп мюг тк 10лк;1.0;193.07;244.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;гюланм;хрюкхъ
яхпно ьхонбмхйю гнкнрюъ йюокъ 250лк;3.0;47.98;68.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;тюпл-опн ннн;пняяхъ
репюткч кхлнм онп б яюье ╧10;3.0;268.93;339.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;тюлюп;тпюмжхъ
репюткч кхлнм онп б яюье ╧4;5.0;135.26;171.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH;йюмюдю
рерпюжхйкхм-юйня  3% люгэ мюпсф 15ц;1.0;24.12;34.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;яхмрег нюн ц.йспцюм;пняяхъ
рнпбюйюпд 20лц рюа о/н ╧30;1.0;376.61;451.55;2015-02-03 10:24:24;гдпюбяепбхя ннн;гемрхбю;веухъ
щмюо 20лц рюа ╧20;2.0;135.58;161.95;2015-02-03 10:24:24;гдпюбяепбхя ннн;йпйю;якнбемхъ
щттепюкцюм п-п деряйхи 30лц/лк 90лк;1.0;82.37;98.35;2015-02-03 10:24:24;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа;тпюмжхъ
чмхщмгхл я лоя рюа о/н ╧20;2.0;82.03;115.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;чмхйел кюанпюрнпхг кхлхред;хмдхъ
йнмреимеп 60лк дкъ йюкю я кнфйни;20.0;7.99;12.0;2015-02-03 13:31:14;тюплю;кхрнокюяр-лед;пняяхъ
люяйю 3-у як лед мю пегхмйе ╧5;30.0;10.64;15.0;2015-02-03 13:31:14;тюплю;кеийн ннн;пняяхъ
нкерерпхм 47.5лц+77.5лц рюа о/н ╧20;2.0;147.17;186.0;2015-02-03 13:31:14;тюплю;ахняхмрег нюн;пняяхъ
яопхмжнбйю обу ю ╧1 лъцйхи мюйнмевмхй 35лк хмд со;2.0;11.87;17.0;2015-02-03 13:31:14;тюплю;бхрюктюпл гюн;пняяхъ
реплнлерп дкъ бндш ;3.0;66.48;94.0;2015-02-03 13:31:14;тюплю;ярейкнопханп нюн;сйпюхмю
реяр дкъ нопедекемхъ аепелеммнярх асдэре сбепемш ярпсимши ╧1;4.0;62.67;88.0;2015-02-03 13:31:14;тюплю;лед-щйяопеяя-дхюцмнярхйю ннн;пняяхъ
рпнйяепсрхм бпюлед  2% цекэ 40ц;7.0;40.67;57.0;2015-02-03 13:31:14;тюплю;SOPHARMA;анкцюпхъ
ьюктеъ кхярэъ 50ц;3.0;28.89;41.0;2015-02-03 13:31:14;тюплю;тхрнтюпл мон ннн;пняяхъ
югхжхд рюа о/н 500лц ╧3;1.0;258.83;315.55;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;гемрхбю;якнбюйхъ
юлапнаеме 15лц/лк яхпно 100лк;2.0;107.69;129.0;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;лепйке цлау;цеплюмхъ
юлхйяхм 125лц рюа о/н ╧6;1.0;511.83;621.45;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлхрпхорхкхм мхйнлед 25лц рюа о/н ╧50;1.0;43.01;53.95;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;дюмхъ
юсцлемрхм 875лц/125лц рюа о/н ╧14;1.0;338.58;405.55;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
ахдно рюа о/н 10лц ╧14;1.0;109.23;131.75;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;цеденм пхуреп-пся гюн;пняяхъ
ахяеорнк 480лц рюа ╧28;2.0;82.72;99.55;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
бюптюпхм рюа 2,5лц ╧100;1.0;103.73;129.0;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
бхкэопютем 500лц рюа о/н ╧10;1.0;525.58;627.3;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
цюкюгнкхм 0,1% йюокх мюг 10лк;5.0;30.25;38.0;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;POLFA;онкэью
цкхжхм 100лц рюа ондзъгшй ╧50;20.0;27.28;33.75;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;ахнрхйх лмой;пняяхъ
хлндхсл 2лц рюа д/пюяя ╧10;2.0;201.52;245.15;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;ъмяяем яхкюц;хрюкхъ
хмцюбхпхм 90лц йюоя  ╧7;5.0;394.24;477.35;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йюонрем 25лц рюа ╧28;3.0;117.92;143.4;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
йюонрем рюа 25лц ╧56;2.0;219.78;267.6;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
йернпнк 10лц рюа о/н ╧20;10.0;38.17;47.55;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йнмйнп йнп 2,5лц рюа о/н ╧30;3.0;152.79;182.35;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
йнпдюткейя 20лц рюа опнкнмц о/н ╧60;1.0;113.08;136.35;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
йяхкем 0,1% йюокх мюг 10лк (я йпшьйни-йюоекэмхжеи);15.0;21.56;26.65;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
йяхкем 0,1% яопеи мюг тк 10лк ╧1;5.0;52.25;66.5;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
йяхлекхм щйн я лемрнкнл 140лйц/днгю яопеи мюг 10лк;5.0;148.94;178.8;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;мхйнлед цлау;мнпбецхъ
кхпхйю 150лц йюоя ╧14;2.0;601.92;721.05;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;цедейе цлау;цеплюмхъ
кхпхйю 300лц йюоя ╧14;4.0;974.6;1109.85;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;отюигеп;цеплюмхъ
кнпхярю 100лц рюа о/н ╧30;1.0;256.96;312.3;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
лейяхднк 125лц рюа о/н ╧30;3.0;190.19;232.85;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лейяхднк 125лц рюа о/н ╧50;2.0;322.3;392.0;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лхкдпнмюр 250лц йюоя ╧40;1.0;241.12;290.85;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;цпхмдейя юн;кюрбхъ
мн-ьою 40лц рюа ╧100;2.0;206.25;247.75;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мн-ьою 40лц рюа ╧24;5.0;119.9;143.35;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мспнтем 100лц/5лк юоекэяхм ясяо д/дереи 150лк;3.0;162.14;195.55;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем 100лц/5лк йксамхйю ясяо д/дереи тк 100лк;3.0;110.44;132.7;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем 60лц ясоо пейр д/дер ╧10;1.0;87.56;105.2;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;тюлюп;цпежхъ
оюмюмцхм рюа о/н ╧50;5.0;122.32;146.65;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
оюмгхмнпл тнпре 20000 рюа о/н йхьевмнпюярб ╧30;1.0;185.13;225.25;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
онярхмнп 0,75лц рюа ╧2;3.0;226.93;272.9;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
пецхдпнм онп днг. ╧20;1.0;376.31;450.5;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;нпхнм йнпонпеиьм;тхмкъмдхъ
пхмнярно 0,1% яопеи мюг 15лк;5.0;77.88;93.25;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
яслюлед 100лц/5лк онп д/опхц ясяо бмсрпэ тк 17ц;1.0;192.17;230.55;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
ясопюярхм 25лц рюа ╧20;5.0;112.75;135.35;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рпхунонк 250лц рюа ╧20;5.0;65.67;79.7;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;POLPHARMA;онкэью
рпнлан юяя 100лц рюа о/н ╧28 йхьевмнпюярб ;5.0;45.76;56.6;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
рпнлан юяя 50лц рюа о/н ╧28 йхьевмнпюярб ;5.0;41.8;51.7;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
српнфеярюм 200лц йюоя ╧14;1.0;376.31;451.7;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;LABORATOIRES BESINS INTERNATIONAL;тпюмжхъ
темюгеоюл 1лц рюа ╧50;3.0;90.42;108.8;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
ткелнйяхм янкчрюа 500лц рюа дхяоепц ╧20;1.0;288.75;350.7;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;юяреккюя тюплю/нпрюр;пняяхъ
щмюл 5лц рюа ╧20;10.0;34.32;42.45;2015-02-03 13:31:29;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
 люякн юоекэяхм якюдйхи 10лк;2.0;39.86;56.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
 люякн фнфнаю 10лк ;2.0;87.58;123.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 100лк;2.0;199.65;252.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
южхонк йюоя ╧30;1.0;255.86;323.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кеййн тт гюн;пняяхъ
аюдъцю тнпре цекэ рсаю 75лк;2.0;58.41;82.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;дхмю + ннн;пняяхъ
аекняюкхй люгэ 30ц;1.0;354.31;447.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
ахноюпнйя 0,125лц/днгю ющп д/хмц 400днг ;1.0;430.21;543.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;щцхя тюплюяэчрхйюкя крд;бемцпхъ
цебхяйнм дбнимне деиярбхе ясяо бмсрпэ лърю 10лк оюй ╧12;1.0;209.55;265.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
цхмйнсл 40лц йюоя ╧30;1.0;166.54;210.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
цкхжхм тнпре щбюкюп рюа ╧20;3.0;43.66;62.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
дхнйяхдхм 5лц/лк п-п 10лк юло ╧10;1.0;385.0;486.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;мнбняхаухлтюпл нюн;пняяхъ
хасйкхм  400лц+325лц рюа о/н ╧10;1.0;93.83;132.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йюмдхахнрхй сьмше йюокх тк 5лк;1.0;194.48;246.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
йюпдхнлюцмхк 75лц+15,2лц рюа о/н ╧100;3.0;219.12;277.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;дюмхъ
йндекюй апнмун рюа ╧20;2.0;139.59;176.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йндекюй мен 1.5лц/лк яхпно тк 100лк;3.0;115.72;146.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнкдпейя унрпел кхлнм онп ╧5;1.0;137.5;174.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;ялхрйкъим;хяоюмхъ
йнмрейя LIGHT (скэрпю рнмйхе) ╧3 опегепбюрхбш ;5.0;84.48;119.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
йнмрейя ROMANTIC (юпнлюрхгхпнбюммше) ╧3 опегепбюрхбш ;3.0;80.52;113.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя хлоепхюк (окнрмннакецючыхе) ╧3 ;2.0;80.52;113.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
кюгнкбюм 30лц рюа ╧20;1.0;196.68;248.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цпежхъ
люцмепнр 500лц рюа ╧50;1.0;438.35;553.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
люякн щтхпмне кхлнм 10лк;2.0;47.33;67.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
люякн щтхпмне люмдюпхм 10лк;2.0;74.67;105.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
лерпнцхк демрю цекэ ярнлюрнк. рсаю 20ц;2.0;154.99;196.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
лслхе юкрюияйне гнкнрне нвхыеммне 200лц рюа ╧20;1.0;67.0;94.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
мхлеяхк  оюй ╧30;2.0;641.41;809.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
мнкэоюгю 20лц ╧14 рюа о/н йхьевмнпюяр;1.0;110.99;140.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
нбеянк рюа о/н ╧40;2.0;133.01;187.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк/йюоек;1.0;242.0;305.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;тхпм л;пняяхъ
;5.0;19.01;27.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;;
онвевмши вюи кхярэъ тхкэрп-оюйерш 1,5ц ╧20;2.0;44.77;63.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
йнмрейя CLASSIC ╧3 опегепбюрхбш ;3.0;76.56;108.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя DOTTED (я рнвйюлх) ╧3;2.0;80.52;113.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
йнмрейя RIBBED (пеапхярше) ╧3 опегепбюрхбш ;2.0;80.52;113.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
йнмрейя FORCED (нянан опнвмше) ╧3 опегепбюрхбш ;2.0;76.56;108.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
пецскнм рюа ╧21;1.0;341.22;430.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;цеденм пхуреп;бемцпхъ
пеммх лемрнк рюа феб ╧12;2.0;106.81;135.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
пеоеимне люякн я йпюохбни тк 100лк;3.0;30.35;43.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;лхппю ннн;пняяхъ
пхмгюяхо я бхр я онп д/опхц п-пю бмсрпэ кхлнм яюье 5ц ╧5;2.0;103.51;131.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмгюяхо вепм ялнпнд я бхр я онп ╧5 опхц п-пю  ;2.0;111.87;141.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пшахи фхп охыебни йюоя 300лц ╧100;2.0;28.45;40.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;ахнйнмрсп гюн;пняяхъ
янтэъ йпел-цекэ д/мнц щйярпюйр охъбйх нукюфд/бемнрнмхгхп 75лк;1.0;94.07;132.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;йнпнк╗бтюпл ннн;пняяхъ
яоюглюкцнм рюа ╧20;5.0;103.51;131.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
яоежлюгэ йпел я охурни яхахпяйни х лспюб яохпрнл 44лк;2.0;44.97;63.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;ухлашрйнмрпюяр ннн/ьсяреп тюплюяэчрхйк ннн;пняяхъ
ярнлюрнтхр тк 50лк;1.0;119.9;152.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;тхрнтюпл йкемйю юн;онкэью
ярпеояхкя юоекэяхм я бхр я рюа д/пюяя  ╧24;2.0;150.59;190.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ярпеояхкя окчя рюа д/пюяя ╧24;1.0;218.57;276.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
яскэяем лхре оюярю яскэяемнбюъ 1% 40ц;2.0;31.99;45.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;лхппю ннн;пняяхъ
рюбецхк 1лц рюа ╧20;2.0;146.52;185.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;тюлюп;хрюкхъ
рпхдепл йпел мюпсф 15ц;1.0;590.04;744.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;аюиеп;аекэцхъ
рпхледюр 200лц рюа ╧30;1.0;278.19;351.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
рпнйяебюгхм 300лц йюоя ╧50;1.0;269.17;340.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
ршяъвекхярмхй рпюбю т/о 1,5ц ╧20;2.0;36.41;51.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
сйпномюъ бндхвйю деряйхи рпюбъмни т/о 1,5ц ╧20;1.0;98.01;138.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;гднпнбэе тхплю гюн;пняяхъ
сояюпхм сояю 500лц ьхо рюа ╧16;2.0;121.11;153.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;апхярнк-люиепя яйбхаа;тпюмжхъ
темхярхк цекэ мюпсф 30ц;1.0;264.88;334.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
тепбейя сояю онп аег яюуюпю ╧8;2.0;236.83;299.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;апхярнк-люиепя яйбхаа;тпюмжхъ
