мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йкюпхрпнлхжхм 500лц рюа о/о/н ╧10;2.0;247.83;296.0;2015-02-03 10:35:11;йюрпем гюн;дюкэухлтюпл нюн;пняяхъ
йнмреимеп ярепхкэмши д/ахнлюрепхюкнб 120лк;25.0;12.98;18.5;2015-02-03 10:35:11;йюрпем гюн;окюярх кюа;йхрюи
кнпюцейяюк рюа 10лц ╧10;2.0;40.26;50.0;2015-02-03 10:35:11;йюрпем гюн;HEXAL;цеплюмхъ
кнпхярю 0,05 N30 рюак о/окем/нанкнв;3.0;164.89;199.5;2015-02-03 10:35:11;йюрпем гюн;KRKA;пняяхъ
мнкхопек ю тнпре рюа. о/о/н 5/1,25лц ╧30;1.0;652.63;829.0;2015-02-03 10:35:11;йюрпем гюн;SERVIER/яепдхйя;пняяхъ
оюмюднк деряйхи ясяоемгхъ д/опхелю бмсрпэ 120лц/5лк  100лк;2.0;81.84;97.5;2015-02-03 10:35:11;йюрпем гюн;GLAXO WELLCOME PRODUCTION;тпюмжхъ
п-п д/йнмр кхмг кхйнянк -2000 240лк;1.0;86.13;117.5;2015-02-03 10:35:11;йюрпем гюн;ледярюп ннн;пняяхъ
пебхр дпюфе ╧100;5.0;28.49;40.0;2015-02-03 10:35:11;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
пндхнкш пнгнбни щйярпюйр тк. 30лк;2.0;31.02;43.5;2015-02-03 10:35:11;йюрпем гюн;йюлекхъ моо ннн;пняяхъ
яслюлед тнпре 0,2/5лк 16,74 онп д/ясяо;1.0;318.78;382.5;2015-02-03 10:35:11;йюрпем гюн;PLIVA;унпбюрхъ
рютем мюгюкэ яопеи мюгюкэм 50лйц/днгю тк 200днг;1.0;320.43;387.0;2015-02-03 10:35:11;йюрпем гюн;кей д.д.;якнбемхъ
темюгеоюл рюа 1лц ╧50;3.0;88.44;106.5;2015-02-03 10:35:11;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
темюгеоюл рюа 1лц ╧50;2.0;88.44;106.5;2015-02-03 10:35:11;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 1000лц ╧20;2.0;423.17;504.5;2015-02-03 10:35:11;йюрпем гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
укнпопнрхйяем гемрхбю 15лц рюа. о/ок/на. у30;1.0;143.11;195.0;2015-02-03 10:35:11;йюрпем гюн;ZENTIVA A..S.;веухъ
юйбюкнп тнпре яопеи дкъ мняю тк.125лк;1.0;284.68;387.5;2015-02-03 10:35:23;йюрпем гюн;юспемю кюанпнрнпхя щиах;тпюмжхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;505.56;615.0;2015-02-03 10:35:23;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юмеярегнк ясоо пейр ╧10;3.0;46.97;66.0;2015-02-03 10:35:23;йюрпем гюн;мхфтюпл нюн;пняяхъ
юпрпнжхм йпел рсаю 50лк;2.0;100.69;146.0;2015-02-03 10:35:23;йюрпем гюн;бхя ннн;пняяхъ
южж цпюмскш д/опхцнр п-пю д/опхелю бмсрпэ  100лц ╧20;2.0;104.5;126.0;2015-02-03 10:35:23;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
днйрнп лнл  яхпно нр йюькъ 100 лк;1.0;111.76;152.0;2015-02-03 10:35:23;йюрпем гюн;UNIQUE FARM LAB;хмдхъ
дпнффх охбмше я яепни щбхяемр ╧60;1.0;112.31;163.0;2015-02-03 10:35:23;йюрпем гюн;юкйни-ункдхмц/дпнффебше реумнкнцхх;пняяхъ
йбхйя яопеи мюг. тк. 30лк;1.0;269.5;367.0;2015-02-03 10:35:23;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
йкюжхд онп д/оп ясяоемгхх д/опхелю бмсрпэ 250лц/5лк  тк 70,7ц;1.0;383.79;457.0;2015-02-03 10:35:23;йюрпем гюн;щаанрр я.о.ю.;хрюкхъ
йнпдхюлхм йюокх 25% 25лк;2.0;106.26;145.0;2015-02-03 10:35:23;йюрпем гюн;реумноюпй-жемрп ннн;пняяхъ
кюгнкбюм пхмн яопеи мюгюкэмши 0.118 % тк. 10 лк;1.0;227.15;309.0;2015-02-03 10:35:23;йюрпем гюн;INSTITUTO DE ANGELI S.R.L;цеплюмхъ
кнохпек рюа. о/о/н 75лц ╧28;1.0;416.24;498.5;2015-02-03 10:35:23;йюрпем гюн;юйрюбхя;люкэрю
люякн фнфнаю 10лк йнялерхвеяйне;1.0;34.25;50.0;2015-02-03 10:35:23;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
мхоепрем рюа. 5лц ╧30;2.0;119.9;145.0;2015-02-03 10:35:23;йюрпем гюн;KRKA;пняяхъ
мнплндхохм рюа 10лц ╧30;2.0;624.47;709.5;2015-02-03 10:35:23;йюрпем гюн;GEDEON RICHTER;бемцпхъ
нрхоюйя сь. йюокх тк 15лк ;1.0;166.21;226.5;2015-02-03 10:35:23;йюрпем гюн;ахнйндейя;тпюмжхъ
ремнпхй рюа 50лц/12,5лц ╧28;1.0;155.98;212.5;2015-02-03 10:35:23;йюрпем гюн;хойю кюанпюрнпхг кхлхред;хмдхъ
рпхлерюгхдхм-ахнйнл лб рюа о/н 35лц ╧60;1.0;123.2;168.0;2015-02-03 10:35:23;йюрпем гюн;ахнйнл гюн;пняяхъ
смдебхр N50 дпюфе;3.0;35.64;50.0;2015-02-03 10:35:23;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
тюпхмцняеор кхлнм рюа д/пюяяюя 10лц ╧10;1.0;65.23;89.0;2015-02-03 10:35:23;йюрпем гюн;TERAPIA S.A.;пслшмхъ
теярюк дпюфе 200лц ╧40;2.0;149.38;203.5;2015-02-03 10:35:23;йюрпем гюн;AVENTIS PHARMA;хмдхъ
ткчдхрей яхпно 2% тк 125лк дкъ дереи;1.0;231.66;315.5;2015-02-03 10:35:23;йюрпем гюн;INNOTECH;тпюмжхъ
жхйкнтепнмю рюа о/н 150лц ╧10;2.0;142.89;173.5;2015-02-03 10:35:23;йюрпем гюн;онкхяюм мртт ннн;пняяхъ
вюи "керъыюъ кюярнвйю" гелкъмхйю т/о 3,2ц ╧20;1.0;122.58;178.0;2015-02-03 10:35:23;йюрпем гюн;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
дхпнрнм рюа 10лц ╧28;1.0;235.84;284.5;2015-02-03 10:33:23;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;10.0;14.32;17.5;2015-02-03 11:01:19;тюплоюпрмеп ннн тй;люпахнтюпл нюн;пняяхъ
бюкнйнпдхм йюокх дкъ опхелю бмсрпэ тк 20лк;2.0;119.9;163.5;2015-02-03 11:01:19;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
дхлейяхд п-п 100лк хмд.союй;4.0;36.32;51.0;2015-02-03 11:01:19;тюплоюпрмеп ннн тй;рюрухлтюплопеоюпюрш нюн;пняяхъ
пнрнйюм тк 50лк хмд/со;5.0;26.88;38.0;2015-02-03 11:01:19;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
жхрпюлнм о рюа ╧10;50.0;4.1;6.0;2015-02-03 11:01:19;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
ьюктеъ кхярэъ т/о 1.5ц N20;5.0;33.6;47.5;2015-02-03 11:01:19;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
DRY DRY яп-бн нр нахкэм онрнбшдекемхъ 35лк;1.0;496.78;720.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;щйяекэяхнп;ьбежхъ
юлхрпхорхкхм мхйнлед рюа о/н 25лц ╧50 ;2.0;42.9;53.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;дюмхъ
бхрюлхм е гемрхбю йюоя 100лц ╧30;1.0;101.75;138.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;SLOVAKOFARMA/ZENTIVA A.S.;якнбюйхъ
цюярюк рюа д/пюяя N60 TEVA;1.0;295.68;402.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цебхяйнм N16 феб рюак /лърю/;2.0;120.89;164.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
цкхдхюа лб рюа я лндхт. бшяб. 30 лц ╧60;1.0;136.84;166.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
днйрнп рюияя пхмнрюияя 0,1% 10лк яопеи;10.0;30.36;37.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;днйрнп рюияя мюрспбюпем цлау;мхдепкюмдш
мспнтем 200лц я 6 кер рюа. о/н ╧8 ;1.0;85.69;103.0;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк.-йюоекэмхжю;1.0;241.89;329.0;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;тхпм л гюн;пняяхъ
пемхопхк рюа. 20лц ╧20;2.0;49.61;62.0;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
ялейрю онп д/опхц ясяо д/бмсрп опхелю юоекэяхм оюй 3ц ╧10;2.0;129.25;155.0;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;антсп хояем хмдюярпх;тпюмжхъ
янкйняепхк цкюгмни цекэ рсаю 5ц;1.0;278.08;378.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;бюкеюмр тюплюяэчрхйюкя ьбеижюпхъ цлау;ьбеижюпхъ
слмюъ щлюкэ скэрпю акеяй мнцреи я бхр ю х е тк 15лк;1.0;69.75;101.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;FRENCHI PRODUCTS INC;яью
темчкэя йюоя ╧30;1.0;119.46;162.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;RANBAXY;хмдхъ
унмдпнхрхм-юйня люгэ д/мюп опхл 5% 30ц;1.0;61.27;83.5;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;яхмрег нюн ц.йспцюм;пняяхъ
щмрепндег онпньнй д/опхц п-пю д/опхелю бмсрпэ  5ц ╧1;2.0;88.0;120.0;2015-02-03 10:33:29;опнрей гюн жб ц.лняйбю;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
бюкхднк йюоя 50лц ╧40;3.0;39.38;55.5;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;кчлх ннн;пняяхъ
бхкэопютем 0,5 N10 рюак о/окем/нанкнв;2.0;508.42;610.0;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
дхпнрнм рюа 2,5лц ╧28;2.0;93.06;110.5;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
гндюй йюокх д/опхелю бмсрпэ 10лц/лк тк  20лк;2.0;177.87;213.0;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;ZENTIVA A..S.;веухъ
йюбхмрнм 0,005 N50 рюак;2.0;198.88;239.5;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
;1.0;243.65;293.0;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;;
якюахкем йюокх 0,75% тк-йюоекэмхжю 15лк;3.0;107.14;146.0;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
тегюл йюоя 400лц+25лц ╧60;3.0;195.69;266.5;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;гхн-гднпнбэе гюн;пняяхъ
щсрхпнйя рюа 100лйц ╧100;1.0;114.18;136.5;2015-02-04 09:12:48;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
бхрпсл рюа о/о/н ╧30;1.0;323.17;440.0;2015-02-04 09:13:00;пнярю гюн;чмхтюпл хмй;яью
цейянпюк рюая рюа д/ пюяяюя ╧20;2.0;118.09;161.0;2015-02-04 09:13:00;пнярю гюн;цедейе цлау;тпюмжхъ
теапнтхд цекэ 2,5% 50ц;1.0;251.58;342.5;2015-02-04 09:13:00;пнярю гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
тхмюкцнм 20,0 люгэ;1.0;226.44;308.0;2015-02-04 09:13:00;пнярю гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
юйпхдепл люгэ д/мюпсф опхл. 0,05% 30ц рсаю;1.0;83.6;101.5;2015-02-04 09:13:09;йюрпем гюн;юйпхухм  утй нюн;пняяхъ
аюйрхярюрхм йюоя 0,5ц ╧20;1.0;224.52;326.0;2015-02-04 09:13:09;йюрпем гюн;йпютр ннн;пняяхъ
анпн  окчя  йпел гекемши 25ц;5.0;34.89;51.0;2015-02-04 09:13:09;йюрпем гюн;щлюлх кхлхред;хмдхъ
дпнрюбепхм 0,04 N50 рюак;5.0;27.5;34.0;2015-02-04 09:13:09;йюрпем гюн;юкях тюплю гюн;пняяхъ
хллсмюк йюокх дкъ бмсрпеммецн опхлемемхъ  50 лк;1.0;193.49;263.5;2015-02-04 09:13:09;йюрпем гюн;кей д.д. (юоревйю);якнбемхъ
йернмюк цекэ д/мюп. опхл.2,5% рсаю 50ц;1.0;229.02;311.5;2015-02-04 09:13:09;йюрпем гюн;кей д.д.;якнбемхъ
йернмюк дсн 150лц йюоя. я лндхтхж. бшяб. ╧30;1.0;211.31;255.0;2015-02-04 09:13:09;йюрпем гюн;кей д.д.;якнбемхъ
йернмюк йпел дкъ мюпсф опхл 5% 30ц ;2.0;193.82;264.0;2015-02-04 09:13:09;йюрпем гюн;кей д.д.;якнбемхъ
йнлокхбхр йюкэжхи д3 N30 рюак феб/юоекэяхм;2.0;94.16;128.5;2015-02-04 09:13:09;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йпюяюбйх щйярпюйр 0.015ц ясоо. пейр. ╧10;2.0;20.57;29.0;2015-02-04 09:13:09;йюрпем гюн;ахняхмрег нюн;пняяхъ
кюйрнтхкэрпсл рюа 500лц ╧60;1.0;304.04;413.5;2015-02-04 09:13:09;йюрпем гюн;юббю пся/ярх-лед-янпа;пняяхъ
;1.0;41.28;60.0;2015-02-04 09:13:09;йюрпем гюн;;
лскэрх-рюая люкшь люкхмю-йксамхйю  фебюр. рюа. ╧30;1.0;253.22;344.5;2015-02-04 09:13:09;йюрпем гюн;теппняюм ю/я;дюмхъ
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;3.0;142.56;170.5;2015-02-04 09:13:09;йюрпем гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
оепяем рюа. о/н ╧40;1.0;225.61;307.0;2015-02-04 09:13:09;йюрпем гюн;кей д.д. (юоревйю);якнбемхъ
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;1.0;537.02;682.5;2015-02-04 09:13:09;йюрпем гюн;ASTELLAS PHARMA EUROPE NL;яюсднбяйюъ юпюбхъ
тхрнвюи юкрюи ╧11 цкчйнмнпл я вепмхйни т/о 2ц ╧20 ;1.0;41.46;60.5;2015-02-04 09:13:09;йюрпем гюн;юкрюияйхи йедп гюн;пняяхъ
жетейнм-д ясоо пейр 100лц ╧10 дкъ дереи;1.0;36.85;46.0;2015-02-04 09:13:09;йюрпем гюн;мхфтюпл нюн;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 дкъ дереи;1.0;41.14;51.5;2015-02-04 09:13:09;йюрпем гюн;мхфтюпл нюн;пняяхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг ;2.0;133.21;159.0;2015-02-05 08:52:18;опнрей гюн жб ц.лняйбю;цкюйянялхрйкъим хмй.;онкэью
цхдпнйнпрхгнм-пхуреп ясяо д/хм 25лц+5лц/лк тк 5лк ╧1;1.0;140.8;191.5;2015-02-05 08:52:18;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;114.62;156.0;2015-02-05 08:52:18;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
дхюаернм лб 60лц рюа. я лндхтхж. бшяб. ╧30;3.0;265.87;318.0;2015-02-05 08:52:18;опнрей гюн жб ц.лняйбю;кюанпюрнпхх яепбэе хмдюярпх/яепдхйя ннн;пняяхъ
йюцнжек рюа. 12лц ╧10;10.0;189.09;233.0;2015-02-05 08:52:18;опнрей гюн жб ц.лняйбю;мхюпледхй окчя ннн;пняяхъ
кебнлейнкэ люгэ дкъ мюпсфмнцн опхл. 40ц;5.0;75.46;103.0;2015-02-05 08:52:18;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
яслюлед тнпре 0,2/5лк 16,74 онп д/ясяо;2.0;319.66;383.0;2015-02-05 08:52:18;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
;2.0;49.18;71.5;2015-02-05 08:52:27;тнпютюпл;;
911 гюфхбхм цекэ д/рекю рсаю 100лк пняяхъ;1.0;49.95;72.5;2015-02-05 08:52:27;тнпютюпл;рбхмя рщй гюн;пняяхъ
;1.0;55.91;81.5;2015-02-05 08:52:27;тнпютюпл;;
911 нйномхй цекэ-аюкэгюл д/рекю рсаю 100лк;2.0;54.59;79.5;2015-02-05 08:52:27;тнпютюпл;рбхмя рщй гюн;пняяхъ
911 рпюблюкцнм цекэ д/рекю рсаю 100лк;1.0;46.11;67.0;2015-02-05 08:52:27;тнпютюпл;рбхмя рщй гюн;пняяхъ
;1.0;82.0;119.0;2015-02-05 08:52:27;тнпютюпл;;
целюрнцем  рспан деряйхи люкшь я 3-у кер оюярхкйх 35ц ;24.0;6.98;10.5;2015-02-05 08:52:27;тнпютюпл;тюпл-опн ой;пняяхъ
;30.0;8.84;13.0;2015-02-05 08:52:27;тнпютюпл;;
целюрнцем деряйхи йкюяямши йньевйю окхрйю 50ц;30.0;9.07;13.5;2015-02-05 08:52:27;тнпютюпл;целюйнм ннн;пняяхъ
дпнффх охбмше мюцхонк  рюа ╧100;1.0;57.6;84.0;2015-02-05 08:52:27;тнпютюпл;юкхмю тюплю ннн;пняяхъ
фхбнйняр (нйномхй) аюкэгюл д/рекю 75лк;2.0;65.0;94.5;2015-02-05 08:52:27;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
;2.0;30.87;45.0;2015-02-05 08:52:27;тнпютюпл;;
югхрпнлхжхм  йюоя 500лц ╧3;5.0;72.78;89.5;2015-02-05 08:52:45;гдпюбяепбхя ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юпрпнгхкем цекэ 5% рсаю 50ц д/мюпсфм опхл;1.0;316.33;430.5;2015-02-05 08:52:45;гдпюбяепбхя ннн;днлое я.о.ю.;хрюкхъ
гнкнрюъ гбегдю аюкэгюл 4ц;3.0;63.53;86.5;2015-02-05 08:52:45;гдпюбяепбхя ннн;DANAPHA;бэермюл
люрэ-х-лювеух кхярэъ 50ц;2.0;24.53;34.5;2015-02-05 08:52:45;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
ямсо яопеи 0,1% тк 15лк;5.0;102.38;121.5;2015-02-05 08:52:45;гдпюбяепбхя ннн;FAMAR S.A;хяоюмхъ
репюткч онп д/опхц п-пю д/бмсрп опхелю кхлнм ╧4;3.0;133.96;182.5;2015-02-05 08:52:45;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH S. CH;йюмюдю
юяйнпахмнбюъ й-рю рюа 3ц я яюуюпнл йпсрйю ╧10;30.0;4.7;7.0;2015-02-05 08:53:02;тюплю;юяйнопнл;пняяхъ
аюухкш онкхщрхкем цкюдйхе 25лйл оюпю опнвмше хмд со;200.0;2.59;4.0;2015-02-05 08:53:02;тюплю;кеийн ннн;пняяхъ
дебъяхкю йнпмх  50ц;2.0;22.5;31.5;2015-02-05 08:53:02;тюплю;тхрнтюпл ойт ннн;пняяхъ
дхйкнцем цекэ д/мюп опхл 1% 30ц;1.0;37.64;53.0;2015-02-05 08:53:02;тюплю;юдфхн тюплюжебрхйюкг крд;хмдхъ
мхйнрхмнбюъ й-рю рюа. 50лц ╧50;3.0;11.32;16.0;2015-02-05 08:53:02;тюплю;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
нкерерпхм рюа. о/н 47.5лц+77.5лц ╧20;1.0;130.91;178.5;2015-02-05 08:53:02;тюплю;ахняхмрег нюн;пняяхъ
опхяшойю деряйюъ тк. 40ц;15.0;17.4;24.5;2015-02-05 08:53:02;тюплю;яхмрег нюн ц.йспцюм;пняяхъ
ярпеояхкя кхлнм а/яюуюпю N16 рюак д/пюяяюя;2.0;141.93;193.5;2015-02-05 08:53:02;тюплю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ясьемхжш рноъмни рпюбю 50ц;2.0;36.44;51.5;2015-02-05 08:53:02;тюплю;тхрнтюпл мон ннн;пняяхъ
тнплхдпнм п-п  50лк;5.0;7.2;10.5;2015-02-05 08:53:02;тюплю;яюлюпюледопнл нюн;пняяхъ
тхгхнцекэ йпел д/кхжю х рекю рсаю 75лк;1.0;476.29;556.2;2015-02-05 08:53:21;йюрпем гюн;STIEFEL LABORATORIES;хпкюмдхъ
LACALUT гсамюъ оюярю ACTIV 50лк;1.0;99.23;144.0;2015-02-05 08:53:27;йюрпем гюн;NATURWAREN / ARCAM GMBH;цеплюмхъ
юккноспхмнк рюа 100лц ╧50;2.0;76.56;92.5;2015-02-05 08:53:27;йюрпем гюн;нпцюмхйю нюн;пняяхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;510.84;620.0;2015-02-05 08:53:27;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
аюйрхярюрхм йюоя 0,5ц ╧20;1.0;224.52;326.0;2015-02-05 08:53:27;йюрпем гюн;йпютр ннн;пняяхъ
дхйкнтемюй перюпд рюа опнкнмц о/н 100 лц ╧20;5.0;19.8;25.0;2015-02-05 08:53:27;йюрпем гюн;нгнм ннн;пняяхъ
дхйкнтемюй рюа опнкнмц о/о/н 100лц N20 уелнтюпл;3.0;57.09;72.0;2015-02-05 08:53:27;йюрпем гюн;уелнтюпл ю.д./уелнтюпл ннн;пняяхъ
хмднлерюжхм янтюплю люгэ 10% 40ц рсаю;2.0;45.98;64.5;2015-02-05 08:53:27;йюрпем гюн;SOPHARMA AD;анкцюпхъ
индхмнк п-п 100лк хмд союй;2.0;54.12;74.0;2015-02-05 08:53:27;йюрпем гюн;рпнхжйхи индмши гюбнд нюн;пняяхъ
йбхйя яопеи мюг. тк. 30лк;1.0;269.5;367.0;2015-02-05 08:53:27;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
кепйюлем 10 рюа. 10лц ╧28;1.0;259.05;352.5;2015-02-05 08:53:27;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
кнохпек рюа. о/о/н 75лц ╧28;1.0;420.53;503.0;2015-02-05 08:53:27;йюрпем гюн;юйрюбхя;люкэрю
люякн щтхпмне щбйюкхорнбне 10лк  хмд.союй;3.0;30.22;44.0;2015-02-05 08:53:27;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
мюгнк ащах 0,125% 15лк ткюй/йюо йюокх мюгюк;2.0;124.85;170.0;2015-02-05 08:53:27;йюрпем гюн;хмярхрср де юмцекх я.п.к. (аюиеп);хрюкхъ
мелскейя 0,1 N30 оюй цпюм д/ясяо;2.0;381.15;518.5;2015-02-05 08:53:27;йюрпем гюн;янрейя тюплтхплю гюн;пняяхъ
нрпхбхм яопеи мюг днгхп 0,05% тк 10лк;2.0;141.9;169.0;2015-02-05 08:53:27;йюрпем гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
охйюлхкнм рюа 50лц ╧30;3.0;66.33;90.5;2015-02-05 08:53:27;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
онднпнфмхйю анкэьнцн кхярэъ 50ц;2.0;36.96;52.0;2015-02-05 08:53:27;йюрпем гюн;хбюм-вюи гюн;пняяхъ
пшахи фхп ахютхьемнк охыебни N100 йюоя;2.0;33.0;48.0;2015-02-05 08:53:27;йюрпем гюн;ахнтюпл;пняяхъ
яейпер оюпюжекэяю йпел - аюкэгюл дкъ рекю рсаю 75лк;1.0;54.41;79.0;2015-02-05 08:53:27;йюрпем гюн;яюмдпю лж ннн;пняяхъ
яемюде рюа ╧500;1.0;533.28;639.5;2015-02-05 08:53:27;йюрпем гюн;CIPLA LTD;хмдхъ
