мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
пхмнпся яопеи мюгюк 0,05% 20лк;5.0;64.24;79.5;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
яюктерйх ярепхкэмше дбсуякнимше 16у14ял ╧10;20.0;7.81;10.6;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;мюбрейя уай ннн;пняяхъ
яюктерйх ярепхкэмше дбсуякнимше 45у29ял ╧5;20.0;17.71;24.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;мюбрейя уай ннн;пняяхъ
яеперхд ющп д/хмц 25лйц+250лйц/днгю 120днг;1.0;1971.42;2240.5;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;онкэью
янпахтеп дспскея рюа о/н ╧30;1.0;353.76;442.2;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рнпбюя рюа о/н 10лц ╧30;1.0;183.37;218.5;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;рюасй тюплюяэчрхйюк  лтц;яюсднбяйюъ юпюбхъ
рпхлерюгхдхм-ахнйнл лб рюа о/н 35лц ╧60;2.0;131.56;165.8;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнл гюн;пняяхъ
жетюгнкхм онп д/опхц п-пю б/б б/л тк 1000ц ╧50;1.0;562.98;670.7;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;псгтюплю ннн;пняяхъ
ьопхж ндмнпюгнбши 2лк 3-у йнло я хцкни ╧100;1.0;490.27;612.9;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;ятл цняохрюк опндюйря ;цеплюмхъ
ьопхж ндмнпюгнбши 5лк 3-у йнло я хцкни ╧100;1.0;638.88;798.6;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;ятл цняохрюк опндюйря ;цеплюмхъ
щттепюкцюм п-п деряйхи 30лц/лк 90лк;2.0;83.82;99.8;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;апхярнк-люиепя яйбхаа;тпюмжхъ
юлхмюкнм рюа о/н 250лц ╧100;1.0;;159.8;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;нпцюмхйю нюн;пняяхъ
лнбюкхя ясяоемгхъ бмсрпэ 7.5лц/5лк тк 100лк;1.0;;572.13;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;аепхмцеп хмцекэуюил;яью
лекхяюмю щкхйяхп тк 95лк;1.0;;120.71;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;KLOSTERFRAU;цеплюмхъ
юрепнйкетхр йюокх 100лк;1.0;;167.44;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;щбюкюп гюн;пняяхъ
тксхтнпр яхпно 9лц/лк тк 100лк;1.0;;184.47;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;днлое я.о.ю.;хрюкхъ
унмдю йпел 50лк рсаю;2.0;;153.46;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;щбюкюп гюн;пняяхъ
опнярюяюаюкэ йюоя 200лц ╧30;2.0;;202.52;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;щбюкюп гюн;пняяхъ
бнащмгхл рюа о/н ╧40;1.0;;327.65;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;MUCOS PHARMA;цеплюмхъ
яеахдхм рюа д/пюяяюя ╧20;1.0;;121.82;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;цкюйянялхрйкъим;онкэью
лекнйяхйюл -дя п-п д/хмзей 10лц/лк 1.5лк ╧3;1.0;;125.84;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;вфюмжгъйнс йюибщи тюплюяэчрхйюк йн крд;йхрюи
юлапнцейяюк п-п нпюкэмши 7,5лц/лк тк 50лк;1.0;;92.57;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;яюкчрюя тюплю цлау;цеплюмхъ
лшкн меярх дюмре я гнкнрнл 24-йюпюрю 250ц;1.0;;234.49;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;NESTI DANTE SRL;хрюкхъ
яйхмнпем цекэ мюпсф 15% рсаю 15ц;1.0;;458.34;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;хмремдхя люмстщйвспхмц я.о.ю.;хрюкхъ
рпюслекэ я йюокх тк 30лк;1.0;;286.92;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;1.0;;249.65;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;тхпм л;пняяхъ
дпюонкем йпел 55ц рсаю;1.0;;220.14;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;цкюйянялхрйкъим;онкэью
бепрхцнуекэ рюа ╧50;2.0;;211.49;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
;2.0;;80.45;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;;
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;2.0;;249.65;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;тхпм л;пняяхъ
щдюя-927 люярхнк цпюм цнленоюрхв йнмреимеп-днгю 170лц ╧36;1.0;;119.65;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;щдюя;пняяхъ
ясопхлю-кнп рюа д/пюяяюя кхлнм ╧16;1.0;;89.54;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
рпюслекэ я п-п б/л х нйнкнясярюб ббед юло 2,2лк ╧5;1.0;;450.16;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
бхйя юйрхб щйяоейрнлед рюа ьхо. 200лц ╧10;2.0;;145.24;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;лепйке цлау;цеплюмхъ
апнлцейяхм 8лц йюокх 20лк;2.0;;82.65;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;йпебекэ лнигекэаюу цлау;цеплюмхъ
уеоекэ рюа ╧50;1.0;;211.63;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
911 цекэ-аюкэгюл д/мнц я йнмяйхл йюьрюмнл рсаю 100лк;1.0;;54.53;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;рбхмя рщй гюн;пняяхъ
бемнйнпяер цекэ рсаю 50лк;1.0;;116.21;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;щбюкюп гюн;пняяхъ
бхрюлхм я ьхо. рюа 250лц ╧20;1.0;;97.98;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;уелнтюпл ю.д.;яепахъ
яелюйя йюокх б мня 0,1% тк 3лк;1.0;;444.71;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
щдюя-203л юпмея люгэ 25ц (бюпхйнг, ткеахрш, ъгбш цнкемх, целнппни);1.0;;96.4;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;щдюя;пняяхъ
инухлахм 0,005 рюа ╧50;1.0;;188.62;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;тй гднпнбэе ннн;сйпюхмю
щдюя-927 люярхнк цпюм цнленоюрхв йнмреимеп-днгю 170лц ╧36;1.0;;119.05;2015-02-02 14:02:39;щМЦЕКЭЯЮ 7Ю;щдюя;пняяхъ
юпахднк йюоя 100лц ╧10;5.0;204.75;244.7;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йюлтнпмши яохпр 10% п-п мюпсф 40лк тк;20.0;8.14;11.0;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
йюпяхк 35лц дпюфе ╧80;2.0;283.5;354.4;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;SOPHARMA;анкцюпхъ
йернпнк п-п д/хмзей б/б б/л 30лц/лк юло 1лк ╧10;3.0;123.9;148.3;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
оюпюжерюлнк 120лц/5лк ясяо бмсрпэ 100лк тк;2.0;49.04;60.6;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;яхмрег нюн ц.йспцюм;пняяхъ
опнярюлнк смн йюоя 320лц ╧30;1.0;645.75;813.7;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
яоюгцюм рюа ╧100;2.0;236.25;297.7;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;бнйуюпд;хмдхъ
рюстнм йюокх цкюгмше 4% тк-йюоекэмхжю 10лк;10.0;120.75;152.2;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
ьопхж ндмнпюгнбши 2лк 3-у йнло я хцкни (0.63у32лл);100.0;4.28;5.8;2015-02-02 15:53:22;тюплоюпрмеп ннн тй;ятл цняохрюк опндюйря ;цеплюмхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье кхлнм ╧12;2.0;235.95;295.0;2015-02-03 11:10:28;опнрей гюн жб ц.лняйбю;тюплбхкюп мон ннн;пняяхъ
юклюцекэ ю ясяо бмсрп тк 170лк;2.0;157.85;197.4;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
юклюцекэ ясяо бмсрп тк 170лк;2.0;146.96;185.2;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
бюкг рюа о/н 160лц ╧28;1.0;288.64;360.8;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
бхгхм йюокх цкюгмше 15лк а л;2.0;210.76;263.5;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;йеюрю тюплю хмй.;йюмюдю
дерпюкейя рюа о/н 500лц ╧30;1.0;630.52;788.2;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
инд-юйрхб 100 рюа ╧60;2.0;97.02;122.3;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;дхнд нюн;пняяхъ
йюцнжек рюа 12лц ╧10;10.0;188.54;232.5;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;мхюпледхй окчя ннн;пняяхъ
йюкцекэ цекэ гсамни 10ц;2.0;246.29;307.9;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;цкюйянялхрйкъим;онкэью
йюпмхрхм йюоя 300лц ╧60;2.0;138.98;175.2;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;пняяхияйхи йюпдхнкнцхвеяйхи мой цтс;пняяхъ
к-рхпнйяхм 100 аепкхм-уелх рюа 100лйц ╧50;1.0;99.99;119.1;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;аепкхм-уелх;цеплюмхъ
лююкнйя ясяо бмсрпэ яюье 15лк ╧30;1.0;477.95;597.5;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;PHARMATIS (FOR LABORATOIRE THERAPLIX);тпюмжхъ
лерпнцхк демрю цекэ ярнлюрнкнцхвеяйхи рсаю 20ц;2.0;154.44;195.0;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
мхгнпюк ьюло 20лц/ц 60лк;1.0;471.68;592.0;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;ъмяяем яхкюц;аекэцхъ
мспнтем 200лц я 6 кер рюа о/н ╧8;4.0;85.58;103.0;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
рпхцпхл рюа 10лц ╧30;2.0;260.04;328.0;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;POLPHARMA PHARMACEUTICAL WORKS;онкэью
ъпхмю рюа о/н ╧21;1.0;887.81;1110.0;2015-02-03 11:11:07;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
юдфхяеор оюярхкйх лед/кхлнм ╧24;10.0;62.37;78.6;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;юдфхн тюплюжебрхйюкг крд;хмдхъ
юмрхткс йхдя онп д/опхц п-пю бмсрпэ ╧5;1.0;145.64;183.6;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
юмрхткс онп ╧5;1.0;179.19;224.0;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
юпхтнм перюпд рюа о/н 1,5лц ╧30;1.0;299.86;359.6;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER/яепдхйя;пняяхъ
ахтхдслаюйрепхм тнпре онп д/опхц ясяо бмсрпэ 0,85ц оюй ╧10;4.0;108.13;131.4;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;оюпрмеп гюн;пняяхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;2.0;209.44;261.8;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхмонжерхм рюа 5лц ╧50;6.0;48.84;60.5;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнл гюн;пняяхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;10.0;15.62;21.1;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
бнкэрюпем п-п б/л юло 75лц/3лк ╧5;2.0;251.46;299.9;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;ьбеижюпхъ
дхюаернм лб 60лц рюа я лндхтхж. бшяб. ╧30;2.0;274.45;327.0;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх яепбэе хмдюярпх/яепдхйя ннн;пняяхъ
дхйкнтемюй цекэ 5% 50ц;2.0;60.39;76.1;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
дпюонкем йпел 55ц рсаю;1.0;219.56;280.0;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;онкэью
хасопнтем-бепре цекэ 5% 50ц;2.0;66.44;79.4;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
хмткчмер кеямше ъцндш онп д/опхц п-пю бмсрпэ оюй 5ц ╧10;3.0;198.44;248.1;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;тюплопнейр гюн;пняяхъ
йнлокхбхр йюкэжхи д3 рюа фебюр юоекэяхм ╧30;1.0;101.2;127.6;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлокхбхр яхъмхе рюа о/н ╧30;1.0;241.95;302.5;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюгнкбюм яхпно 30лц/5лк тк 100лк;2.0;239.58;288.8;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
кеямни аюкэгюл нонкюяйхбюрекэ дкъ д╗яем опнонкхя/гбепнани 250лк;3.0;73.18;92.3;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кхмейя йюоя ╧16 акхярепш;4.0;270.16;337.8;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
лейяхднк рюа о/н 125лц ╧30;2.0;192.28;231.0;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лейяхднк рюа о/н 125лц ╧50;2.0;325.05;387.9;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лсйюкрхм рюа 50лц ╧10;40.0;7.04;9.5;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
лслхе юкрюияйне гнкнрне нвхыеммне 200лц рюа ╧20;1.0;72.45;91.3;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
мн-ьою рюа 40лц ╧24;10.0;120.67;144.1;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 40лц ╧14;1.0;184.58;230.8;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
мнплнаюйр онп оюй/яюье 3ц ╧10;2.0;275.03;343.8;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юн;онкэью
онкхдейяю я темхкетпхмнл яопеи д/мняю тк 15лк;1.0;260.92;326.2;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
пнлюьйю жберйх 50ц;6.0;34.1;46.1;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
пнрнйюм п-п 25лк;10.0;19.14;25.9;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;178.75;223.5;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
рхгхм йяхкн яопеи мюгюкэмши 0,1% тк 10лк;10.0;94.6;114.1;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
рпюмейяюл рюа о/н 250лц ╧10;1.0;207.57;247.5;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;лхп-тюпл гюн/намхмяйюъ утй;пняяхъ
рпхунонк рюа 250лц ╧20;10.0;70.84;84.6;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;POLPHARMA;онкэью
темюгеоюл рюа 1лц ╧50;3.0;91.96;110.3;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
темюгеоюл рюа 1лц ╧50;3.0;91.96;110.3;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
тхрнкюйя рюа 500лц ╧20;2.0;121.4;153.0;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
ункхяюк цекэ 10ц рсаю;1.0;266.64;333.3;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;JELFA SA;онкэью
жхопнкер рюа о/н 500лц ╧10;10.0;97.46;116.6;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
вюимши мюохрнй юкрюи йхопеи рпюбю 1,5 т/о ╧20;2.0;32.95;44.5;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
